[Sun Mar 29 10:24:51 EDT 2026] === Evaluating AdaLoRA on ARC-Easy (n_mc=1) ===
/anvil/scratch/anonymous/train-env/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/anvil/scratch/anonymous/train-env/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Evaluating:  11%|█▏        | 270/2376 [00:10<01:19, 26.61it/s]
Evaluating:  11%|█▏        | 273/2376 [00:11<01:18, 26.65it/s]
Evaluating:  12%|█▏        | 276/2376 [00:11<01:19, 26.33it/s]
Evaluating:  12%|█▏        | 279/2376 [00:11<01:19, 26.43it/s]
Evaluating:  12%|█▏        | 282/2376 [00:11<01:19, 26.48it/s]
Evaluating:  12%|█▏        | 285/2376 [00:11<01:18, 26.52it/s]
Evaluating:  12%|█▏        | 288/2376 [00:11<01:18, 26.57it/s]
Evaluating:  12%|█▏        | 291/2376 [00:11<01:18, 26.58it/s]
Evaluating:  12%|█▏        | 294/2376 [00:11<01:19, 26.14it/s]
Evaluating:  12%|█▎        | 297/2376 [00:11<01:19, 26.16it/s]
Evaluating:  13%|█▎        | 300/2376 [00:12<01:18, 26.32it/s]
Evaluating:  13%|█▎        | 303/2376 [00:12<01:18, 26.48it/s]
Evaluating:  13%|█▎        | 306/2376 [00:12<01:17, 26.57it/s]
Evaluating:  13%|█▎        | 309/2376 [00:12<01:17, 26.64it/s]
Evaluating:  13%|█▎        | 312/2376 [00:12<01:20, 25.73it/s]
Evaluating:  13%|█▎        | 315/2376 [00:12<01:19, 25.98it/s]
Evaluating:  13%|█▎        | 318/2376 [00:12<01:18, 26.19it/s]
Evaluating:  14%|█▎        | 321/2376 [00:12<01:18, 26.31it/s]
Evaluating:  14%|█▎        | 324/2376 [00:13<01:17, 26.45it/s]
Evaluating:  14%|█▍        | 327/2376 [00:13<01:17, 26.50it/s]
Evaluating:  14%|█▍        | 330/2376 [00:13<01:17, 26.57it/s]
Evaluating:  14%|█▍        | 333/2376 [00:13<01:17, 26.46it/s]
Evaluating:  14%|█▍        | 336/2376 [00:13<01:16, 26.51it/s]
Evaluating:  14%|█▍        | 339/2376 [00:13<01:16, 26.55it/s]
Evaluating:  14%|█▍        | 342/2376 [00:13<01:17, 26.15it/s]
Evaluating:  15%|█▍        | 345/2376 [00:13<01:17, 26.29it/s]
Evaluating:  15%|█▍        | 348/2376 [00:13<01:16, 26.44it/s]
Evaluating:  15%|█▍        | 351/2376 [00:14<01:16, 26.53it/s]
Evaluating:  15%|█▍        | 354/2376 [00:14<01:16, 26.60it/s]
Evaluating:  15%|█▌        | 357/2376 [00:14<01:15, 26.61it/s]
Evaluating:  15%|█▌        | 360/2376 [00:14<01:16, 26.47it/s]
Evaluating:  15%|█▌        | 363/2376 [00:14<01:17, 25.84it/s]
Evaluating:  15%|█▌        | 366/2376 [00:14<01:18, 25.48it/s]
Evaluating:  16%|█▌        | 369/2376 [00:14<01:17, 25.80it/s]
Evaluating:  16%|█▌        | 372/2376 [00:14<01:16, 26.05it/s]
Evaluating:  16%|█▌        | 375/2376 [00:14<01:17, 25.92it/s]
Evaluating:  16%|█▌        | 378/2376 [00:15<01:16, 26.16it/s]
Evaluating:  16%|█▌        | 381/2376 [00:15<01:15, 26.33it/s]
Evaluating:  16%|█▌        | 384/2376 [00:15<01:15, 26.47it/s]
Evaluating:  16%|█▋        | 387/2376 [00:15<01:14, 26.56it/s]
Evaluating:  16%|█▋        | 390/2376 [00:15<01:14, 26.64it/s]
Evaluating:  17%|█▋        | 393/2376 [00:15<01:14, 26.65it/s]
Evaluating:  17%|█▋        | 396/2376 [00:15<01:14, 26.69it/s]
Evaluating:  17%|█▋        | 399/2376 [00:15<01:14, 26.57it/s]
Evaluating:  17%|█▋        | 402/2376 [00:15<01:13, 26.68it/s]
Evaluating:  17%|█▋        | 405/2376 [00:16<01:13, 26.72it/s]
Evaluating:  17%|█▋        | 408/2376 [00:16<01:13, 26.74it/s]
Evaluating:  17%|█▋        | 411/2376 [00:16<01:13, 26.80it/s]
Evaluating:  17%|█▋        | 414/2376 [00:16<01:14, 26.34it/s]
Evaluating:  18%|█▊        | 417/2376 [00:16<01:13, 26.52it/s]
Evaluating:  18%|█▊        | 420/2376 [00:16<01:13, 26.61it/s]
Evaluating:  18%|█▊        | 423/2376 [00:16<01:14, 26.18it/s]
Evaluating:  18%|█▊        | 426/2376 [00:16<01:13, 26.38it/s]
Evaluating:  18%|█▊        | 429/2376 [00:16<01:13, 26.53it/s]
Evaluating:  18%|█▊        | 432/2376 [00:17<01:12, 26.64it/s]
Evaluating:  18%|█▊        | 435/2376 [00:17<01:13, 26.59it/s]
Evaluating:  18%|█▊        | 438/2376 [00:17<01:12, 26.69it/s]
Evaluating:  19%|█▊        | 441/2376 [00:17<01:13, 26.22it/s]
Evaluating:  19%|█▊        | 444/2376 [00:17<01:13, 26.41it/s]
Evaluating:  19%|█▉        | 447/2376 [00:17<01:12, 26.55it/s]
Evaluating:  19%|█▉        | 450/2376 [00:17<01:12, 26.64it/s]
Evaluating:  19%|█▉        | 453/2376 [00:17<01:11, 26.71it/s]
Evaluating:  19%|█▉        | 456/2376 [00:18<01:11, 26.79it/s]
Evaluating:  19%|█▉        | 459/2376 [00:18<01:12, 26.33it/s]
Evaluating:  19%|█▉        | 462/2376 [00:18<01:12, 26.42it/s]
Evaluating:  20%|█▉        | 465/2376 [00:18<01:11, 26.56it/s]
Evaluating:  20%|█▉        | 468/2376 [00:18<01:11, 26.57it/s]
Evaluating:  20%|█▉        | 471/2376 [00:18<01:11, 26.66it/s]
Evaluating:  20%|█▉        | 474/2376 [00:18<01:11, 26.70it/s]
Evaluating:  20%|██        | 477/2376 [00:18<01:11, 26.67it/s]
Evaluating:  20%|██        | 480/2376 [00:18<01:11, 26.66it/s]
Evaluating:  20%|██        | 483/2376 [00:19<01:10, 26.68it/s]
Evaluating:  20%|██        | 486/2376 [00:19<01:10, 26.69it/s]
Evaluating:  21%|██        | 489/2376 [00:19<01:10, 26.64it/s]
Evaluating:  21%|██        | 492/2376 [00:19<01:10, 26.65it/s]
Evaluating:  21%|██        | 495/2376 [00:19<01:10, 26.68it/s]
Evaluating:  21%|██        | 498/2376 [00:19<01:10, 26.67it/s]
Evaluating:  21%|██        | 501/2376 [00:19<01:10, 26.55it/s]
Evaluating:  21%|██        | 504/2376 [00:19<01:10, 26.61it/s]
Evaluating:  21%|██▏       | 507/2376 [00:19<01:10, 26.60it/s]
Evaluating:  21%|██▏       | 510/2376 [00:20<01:10, 26.62it/s]
Evaluating:  22%|██▏       | 513/2376 [00:20<01:10, 26.60it/s]
Evaluating:  22%|██▏       | 516/2376 [00:20<01:12, 25.64it/s]
Evaluating:  22%|██▏       | 519/2376 [00:20<01:11, 25.94it/s]
Evaluating:  22%|██▏       | 522/2376 [00:20<01:10, 26.13it/s]
Evaluating:  22%|██▏       | 525/2376 [00:20<01:10, 26.34it/s]
Evaluating:  22%|██▏       | 528/2376 [00:20<01:09, 26.42it/s]
Evaluating:  22%|██▏       | 531/2376 [00:20<01:09, 26.46it/s]
Evaluating:  22%|██▏       | 534/2376 [00:20<01:09, 26.53it/s]
Evaluating:  23%|██▎       | 537/2376 [00:21<01:09, 26.44it/s]
Evaluating:  23%|██▎       | 540/2376 [00:21<01:09, 26.52it/s]
Evaluating:  23%|██▎       | 543/2376 [00:21<01:08, 26.58it/s]
Evaluating:  23%|██▎       | 546/2376 [00:21<01:08, 26.62it/s]
Evaluating:  23%|██▎       | 549/2376 [00:21<01:08, 26.63it/s]
Evaluating:  23%|██▎       | 552/2376 [00:21<01:08, 26.65it/s]
Evaluating:  23%|██▎       | 555/2376 [00:21<01:08, 26.64it/s]
Evaluating:  23%|██▎       | 558/2376 [00:21<01:08, 26.62it/s]
Evaluating:  24%|██▎       | 561/2376 [00:21<01:08, 26.65it/s]
Evaluating:  24%|██▎       | 564/2376 [00:22<01:07, 26.71it/s]
Evaluating:  24%|██▍       | 567/2376 [00:22<01:08, 26.36it/s]
Evaluating:  24%|██▍       | 570/2376 [00:22<01:08, 26.35it/s]
Evaluating:  24%|██▍       | 573/2376 [00:22<01:08, 26.47it/s]
Evaluating:  24%|██▍       | 576/2376 [00:22<01:07, 26.51it/s]
Evaluating:  24%|██▍       | 579/2376 [00:22<01:07, 26.57it/s]
Evaluating:  24%|██▍       | 582/2376 [00:22<01:07, 26.57it/s]
Evaluating:  25%|██▍       | 585/2376 [00:22<01:07, 26.34it/s]
Evaluating:  25%|██▍       | 588/2376 [00:22<01:07, 26.47it/s]
Evaluating:  25%|██▍       | 591/2376 [00:23<01:08, 26.00it/s]
Evaluating:  25%|██▌       | 594/2376 [00:23<01:09, 25.72it/s]
Evaluating:  25%|██▌       | 597/2376 [00:23<01:09, 25.51it/s]
Evaluating:  25%|██▌       | 600/2376 [00:23<01:09, 25.49it/s]
Evaluating:  25%|██▌       | 603/2376 [00:23<01:09, 25.67it/s]
Evaluating:  26%|██▌       | 606/2376 [00:23<01:08, 25.96it/s]
Evaluating:  26%|██▌       | 609/2376 [00:23<01:07, 26.17it/s]
Evaluating:  26%|██▌       | 612/2376 [00:23<01:06, 26.35it/s]
Evaluating:  26%|██▌       | 615/2376 [00:24<01:07, 25.96it/s]
Evaluating:  26%|██▌       | 618/2376 [00:24<01:07, 26.08it/s]
Evaluating:  26%|██▌       | 621/2376 [00:24<01:07, 26.18it/s]
Evaluating:  26%|██▋       | 624/2376 [00:24<01:06, 26.35it/s]
Evaluating:  26%|██▋       | 627/2376 [00:24<01:07, 26.09it/s]
Evaluating:  27%|██▋       | 630/2376 [00:24<01:06, 26.25it/s]
Evaluating:  27%|██▋       | 633/2376 [00:24<01:06, 26.34it/s]
Evaluating:  27%|██▋       | 636/2376 [00:24<01:05, 26.43it/s]
Evaluating:  27%|██▋       | 639/2376 [00:24<01:05, 26.36it/s]
Evaluating:  27%|██▋       | 642/2376 [00:25<01:05, 26.43it/s]
Evaluating:  27%|██▋       | 645/2376 [00:25<01:06, 26.15it/s]
Evaluating:  27%|██▋       | 648/2376 [00:25<01:05, 26.31it/s]
Evaluating:  27%|██▋       | 651/2376 [00:25<01:05, 26.41it/s]
Evaluating:  28%|██▊       | 654/2376 [00:25<01:05, 26.48it/s]
Evaluating:  28%|██▊       | 657/2376 [00:25<01:04, 26.55it/s]
Evaluating:  28%|██▊       | 660/2376 [00:25<01:04, 26.56it/s]
Evaluating:  28%|██▊       | 663/2376 [00:25<01:05, 26.16it/s]
Evaluating:  28%|██▊       | 666/2376 [00:25<01:05, 26.30it/s]
Evaluating:  28%|██▊       | 669/2376 [00:26<01:04, 26.42it/s]
Evaluating:  28%|██▊       | 672/2376 [00:26<01:04, 26.26it/s]
Evaluating:  28%|██▊       | 675/2376 [00:26<01:04, 26.40it/s]
Evaluating:  29%|██▊       | 678/2376 [00:26<01:04, 26.45it/s]
Evaluating:  29%|██▊       | 681/2376 [00:26<01:03, 26.54it/s]
Evaluating:  29%|██▉       | 684/2376 [00:26<01:03, 26.58it/s]
Evaluating:  29%|██▉       | 687/2376 [00:26<01:03, 26.62it/s]
Evaluating:  29%|██▉       | 690/2376 [00:26<01:03, 26.63it/s]
Evaluating:  29%|██▉       | 693/2376 [00:26<01:04, 26.16it/s]
Evaluating:  29%|██▉       | 696/2376 [00:27<01:03, 26.30it/s]
Evaluating:  29%|██▉       | 699/2376 [00:27<01:03, 26.29it/s]
Evaluating:  30%|██▉       | 702/2376 [00:27<01:03, 26.41it/s]
Evaluating:  30%|██▉       | 705/2376 [00:27<01:03, 26.38it/s]
Evaluating:  30%|██▉       | 708/2376 [00:27<01:03, 26.46it/s]
Evaluating:  30%|██▉       | 711/2376 [00:27<01:02, 26.54it/s]
Evaluating:  30%|███       | 714/2376 [00:27<01:02, 26.59it/s]
Evaluating:  30%|███       | 717/2376 [00:27<01:02, 26.64it/s]
Evaluating:  30%|███       | 720/2376 [00:28<01:02, 26.69it/s]
Evaluating:  30%|███       | 723/2376 [00:28<01:01, 26.68it/s]
Evaluating:  31%|███       | 726/2376 [00:28<01:01, 26.67it/s]
Evaluating:  31%|███       | 729/2376 [00:28<01:01, 26.69it/s]
Evaluating:  31%|███       | 732/2376 [00:28<01:01, 26.67it/s]
Evaluating:  31%|███       | 735/2376 [00:28<01:02, 26.20it/s]
Evaluating:  31%|███       | 738/2376 [00:28<01:02, 26.35it/s]
Evaluating:  31%|███       | 741/2376 [00:28<01:02, 26.32it/s]
Evaluating:  31%|███▏      | 744/2376 [00:28<01:01, 26.41it/s]
Evaluating:  31%|███▏      | 747/2376 [00:29<01:01, 26.52it/s]
Evaluating:  32%|███▏      | 750/2376 [00:29<01:01, 26.47it/s]
Evaluating:  32%|███▏      | 753/2376 [00:29<01:01, 26.52it/s]
Evaluating:  32%|███▏      | 756/2376 [00:29<01:01, 26.55it/s]
Evaluating:  32%|███▏      | 759/2376 [00:29<01:00, 26.55it/s]
Evaluating:  32%|███▏      | 762/2376 [00:29<01:00, 26.63it/s]
Evaluating:  32%|███▏      | 765/2376 [00:29<01:00, 26.63it/s]
Evaluating:  32%|███▏      | 768/2376 [00:29<01:00, 26.63it/s]
Evaluating:  32%|███▏      | 771/2376 [00:29<01:01, 26.20it/s]
Evaluating:  33%|███▎      | 774/2376 [00:30<01:01, 26.18it/s]
Evaluating:  33%|███▎      | 777/2376 [00:30<01:00, 26.40it/s]
Evaluating:  33%|███▎      | 780/2376 [00:30<01:00, 26.54it/s]
Evaluating:  33%|███▎      | 783/2376 [00:30<00:59, 26.62it/s]
Evaluating:  33%|███▎      | 786/2376 [00:30<00:59, 26.69it/s]
Evaluating:  33%|███▎      | 789/2376 [00:30<00:59, 26.77it/s]
Evaluating:  33%|███▎      | 792/2376 [00:30<00:59, 26.84it/s]
Evaluating:  33%|███▎      | 795/2376 [00:30<00:58, 26.85it/s]
Evaluating:  34%|███▎      | 798/2376 [00:30<00:58, 26.84it/s]
Evaluating:  34%|███▎      | 801/2376 [00:31<00:58, 26.84it/s]
Evaluating:  34%|███▍      | 804/2376 [00:31<00:58, 26.71it/s]
Evaluating:  34%|███▍      | 807/2376 [00:31<00:59, 26.53it/s]
Evaluating:  34%|███▍      | 810/2376 [00:31<00:59, 26.16it/s]
Evaluating:  34%|███▍      | 813/2376 [00:31<00:59, 26.34it/s]
Evaluating:  34%|███▍      | 816/2376 [00:31<00:58, 26.53it/s]
Evaluating:  34%|███▍      | 819/2376 [00:31<00:58, 26.67it/s]
Evaluating:  35%|███▍      | 822/2376 [00:31<00:58, 26.75it/s]
Evaluating:  35%|███▍      | 825/2376 [00:31<00:57, 26.78it/s]
Evaluating:  35%|███▍      | 828/2376 [00:32<00:57, 26.85it/s]
Evaluating:  35%|███▍      | 831/2376 [00:32<00:57, 26.88it/s]
Evaluating:  35%|███▌      | 834/2376 [00:32<00:57, 26.80it/s]
Evaluating:  35%|███▌      | 837/2376 [00:32<00:57, 26.86it/s]
Evaluating:  35%|███▌      | 840/2376 [00:32<00:57, 26.91it/s]
Evaluating:  35%|███▌      | 843/2376 [00:32<00:57, 26.75it/s]
Evaluating:  36%|███▌      | 846/2376 [00:32<00:57, 26.79it/s]
Evaluating:  36%|███▌      | 849/2376 [00:32<00:56, 26.83it/s]
Evaluating:  36%|███▌      | 852/2376 [00:32<00:57, 26.50it/s]
Evaluating:  36%|███▌      | 855/2376 [00:33<00:57, 26.61it/s]
Evaluating:  36%|███▌      | 858/2376 [00:33<00:56, 26.72it/s]
Evaluating:  36%|███▌      | 861/2376 [00:33<00:56, 26.77it/s]
Evaluating:  36%|███▋      | 864/2376 [00:33<00:56, 26.81it/s]
Evaluating:  36%|███▋      | 867/2376 [00:33<00:56, 26.83it/s]
Evaluating:  37%|███▋      | 870/2376 [00:33<00:57, 26.40it/s]
Evaluating:  37%|███▋      | 873/2376 [00:33<00:56, 26.59it/s]
Evaluating:  37%|███▋      | 876/2376 [00:33<00:56, 26.56it/s]
Evaluating:  37%|███▋      | 879/2376 [00:33<00:57, 26.25it/s]
Evaluating:  37%|███▋      | 882/2376 [00:34<00:56, 26.40it/s]
Evaluating:  37%|███▋      | 885/2376 [00:34<00:56, 26.38it/s]
Evaluating:  37%|███▋      | 888/2376 [00:34<00:56, 26.55it/s]
Evaluating:  38%|███▊      | 891/2376 [00:34<00:55, 26.64it/s]
Evaluating:  38%|███▊      | 894/2376 [00:34<00:55, 26.73it/s]
Evaluating:  38%|███▊      | 897/2376 [00:34<00:55, 26.75it/s]
Evaluating:  38%|███▊      | 900/2376 [00:34<00:55, 26.76it/s]
Evaluating:  38%|███▊      | 903/2376 [00:34<00:54, 26.79it/s]
Evaluating:  38%|███▊      | 906/2376 [00:34<00:54, 26.82it/s]
Evaluating:  38%|███▊      | 909/2376 [00:35<00:55, 26.66it/s]
Evaluating:  38%|███▊      | 912/2376 [00:35<00:55, 26.27it/s]
Evaluating:  39%|███▊      | 915/2376 [00:35<00:55, 26.42it/s]
Evaluating:  39%|███▊      | 918/2376 [00:35<00:55, 26.16it/s]
Evaluating:  39%|███▉      | 921/2376 [00:35<00:55, 26.36it/s]
Evaluating:  39%|███▉      | 924/2376 [00:35<00:54, 26.53it/s]
Evaluating:  39%|███▉      | 927/2376 [00:35<00:54, 26.68it/s]
Evaluating:  39%|███▉      | 930/2376 [00:35<00:54, 26.73it/s]
Evaluating:  39%|███▉      | 933/2376 [00:36<00:53, 26.79it/s]
Evaluating:  39%|███▉      | 936/2376 [00:36<00:53, 26.67it/s]
Evaluating:  40%|███▉      | 939/2376 [00:36<00:53, 26.67it/s]
Evaluating:  40%|███▉      | 942/2376 [00:36<00:53, 26.71it/s]
Evaluating:  40%|███▉      | 945/2376 [00:36<00:53, 26.66it/s]
Evaluating:  40%|███▉      | 948/2376 [00:36<00:54, 26.37it/s]
Evaluating:  40%|████      | 951/2376 [00:36<00:53, 26.49it/s]
Evaluating:  40%|████      | 954/2376 [00:36<00:53, 26.61it/s]
Evaluating:  40%|████      | 957/2376 [00:36<00:54, 26.23it/s]
Evaluating:  40%|████      | 960/2376 [00:37<00:53, 26.40it/s]
Evaluating:  41%|████      | 963/2376 [00:37<00:54, 26.05it/s]
Evaluating:  41%|████      | 966/2376 [00:37<00:53, 26.22it/s]
Evaluating:  41%|████      | 969/2376 [00:37<00:53, 26.41it/s]
Evaluating:  41%|████      | 972/2376 [00:37<00:52, 26.55it/s]
Evaluating:  41%|████      | 975/2376 [00:37<00:52, 26.62it/s]
Evaluating:  41%|████      | 978/2376 [00:37<00:52, 26.51it/s]
Evaluating:  41%|████▏     | 981/2376 [00:37<00:52, 26.63it/s]
Evaluating:  41%|████▏     | 984/2376 [00:37<00:52, 26.70it/s]
Evaluating:  42%|████▏     | 987/2376 [00:38<00:51, 26.77it/s]
Evaluating:  42%|████▏     | 990/2376 [00:38<00:51, 26.76it/s]
Evaluating:  42%|████▏     | 993/2376 [00:38<00:51, 26.71it/s]
Evaluating:  42%|████▏     | 996/2376 [00:38<00:51, 26.77it/s]
