[Sun Mar 29 10:17:46 EDT 2026] === Evaluating base model on ARC-Easy ===
/anvil/scratch/anonymous/train-env/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/anvil/scratch/anonymous/train-env/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Evaluating:  10%|▉         | 235/2376 [00:07<01:01, 34.91it/s]
Evaluating:  10%|█         | 239/2376 [00:07<01:00, 35.31it/s]
Evaluating:  10%|█         | 243/2376 [00:07<00:59, 35.55it/s]
Evaluating:  10%|█         | 247/2376 [00:07<00:59, 35.70it/s]
Evaluating:  11%|█         | 251/2376 [00:07<00:59, 35.81it/s]
Evaluating:  11%|█         | 255/2376 [00:07<00:59, 35.87it/s]
Evaluating:  11%|█         | 259/2376 [00:08<00:59, 35.77it/s]
Evaluating:  11%|█         | 263/2376 [00:08<00:58, 35.87it/s]
Evaluating:  11%|█         | 267/2376 [00:08<00:58, 35.95it/s]
Evaluating:  11%|█▏        | 271/2376 [00:08<00:58, 35.94it/s]
Evaluating:  12%|█▏        | 275/2376 [00:08<00:58, 36.00it/s]
Evaluating:  12%|█▏        | 279/2376 [00:08<00:58, 35.58it/s]
Evaluating:  12%|█▏        | 283/2376 [00:08<00:58, 35.72it/s]
Evaluating:  12%|█▏        | 287/2376 [00:08<00:58, 35.83it/s]
Evaluating:  12%|█▏        | 291/2376 [00:08<00:57, 35.96it/s]
Evaluating:  12%|█▏        | 295/2376 [00:09<00:59, 35.19it/s]
Evaluating:  13%|█▎        | 299/2376 [00:09<00:58, 35.47it/s]
Evaluating:  13%|█▎        | 303/2376 [00:09<00:58, 35.71it/s]
Evaluating:  13%|█▎        | 307/2376 [00:09<00:57, 35.87it/s]
Evaluating:  13%|█▎        | 311/2376 [00:09<00:57, 35.96it/s]
Evaluating:  13%|█▎        | 315/2376 [00:09<00:59, 34.75it/s]
Evaluating:  13%|█▎        | 319/2376 [00:09<00:58, 35.16it/s]
Evaluating:  14%|█▎        | 323/2376 [00:09<00:57, 35.47it/s]
Evaluating:  14%|█▍        | 327/2376 [00:09<00:57, 35.70it/s]
Evaluating:  14%|█▍        | 331/2376 [00:10<00:57, 35.63it/s]
Evaluating:  14%|█▍        | 335/2376 [00:10<00:57, 35.79it/s]
Evaluating:  14%|█▍        | 339/2376 [00:10<00:56, 35.90it/s]
Evaluating:  14%|█▍        | 343/2376 [00:10<00:57, 35.37it/s]
Evaluating:  15%|█▍        | 347/2376 [00:10<00:57, 35.57it/s]
Evaluating:  15%|█▍        | 351/2376 [00:10<00:56, 35.77it/s]
Evaluating:  15%|█▍        | 355/2376 [00:10<00:56, 35.95it/s]
Evaluating:  15%|█▌        | 359/2376 [00:10<00:55, 36.05it/s]
Evaluating:  15%|█▌        | 363/2376 [00:10<00:56, 35.38it/s]
Evaluating:  15%|█▌        | 367/2376 [00:11<00:57, 34.84it/s]
Evaluating:  16%|█▌        | 371/2376 [00:11<00:56, 35.29it/s]
Evaluating:  16%|█▌        | 375/2376 [00:11<00:56, 35.61it/s]
Evaluating:  16%|█▌        | 379/2376 [00:11<00:55, 35.83it/s]
Evaluating:  16%|█▌        | 383/2376 [00:11<00:55, 36.04it/s]
Evaluating:  16%|█▋        | 387/2376 [00:11<00:56, 35.43it/s]
Evaluating:  16%|█▋        | 391/2376 [00:11<00:55, 35.75it/s]
Evaluating:  17%|█▋        | 395/2376 [00:11<00:55, 35.93it/s]
Evaluating:  17%|█▋        | 399/2376 [00:11<00:54, 36.06it/s]
Evaluating:  17%|█▋        | 403/2376 [00:12<00:54, 36.00it/s]
Evaluating:  17%|█▋        | 407/2376 [00:12<00:54, 36.08it/s]
Evaluating:  17%|█▋        | 411/2376 [00:12<00:54, 36.18it/s]
Evaluating:  17%|█▋        | 415/2376 [00:12<00:55, 35.61it/s]
Evaluating:  18%|█▊        | 419/2376 [00:12<00:54, 35.85it/s]
Evaluating:  18%|█▊        | 423/2376 [00:12<00:55, 35.36it/s]
Evaluating:  18%|█▊        | 427/2376 [00:12<00:54, 35.70it/s]
Evaluating:  18%|█▊        | 431/2376 [00:12<00:54, 35.95it/s]
Evaluating:  18%|█▊        | 435/2376 [00:12<00:53, 36.14it/s]
Evaluating:  18%|█▊        | 439/2376 [00:13<00:53, 36.07it/s]
Evaluating:  19%|█▊        | 443/2376 [00:13<00:54, 35.39it/s]
Evaluating:  19%|█▉        | 447/2376 [00:13<00:53, 35.74it/s]
Evaluating:  19%|█▉        | 451/2376 [00:13<00:53, 35.93it/s]
Evaluating:  19%|█▉        | 455/2376 [00:13<00:53, 36.15it/s]
Evaluating:  19%|█▉        | 459/2376 [00:13<00:52, 36.22it/s]
Evaluating:  19%|█▉        | 463/2376 [00:13<00:52, 36.29it/s]
Evaluating:  20%|█▉        | 467/2376 [00:13<00:52, 36.38it/s]
Evaluating:  20%|█▉        | 471/2376 [00:13<00:52, 36.41it/s]
Evaluating:  20%|█▉        | 475/2376 [00:14<00:52, 36.18it/s]
Evaluating:  20%|██        | 479/2376 [00:14<00:52, 36.30it/s]
Evaluating:  20%|██        | 483/2376 [00:14<00:52, 36.38it/s]
Evaluating:  20%|██        | 487/2376 [00:14<00:51, 36.43it/s]
Evaluating:  21%|██        | 491/2376 [00:14<00:51, 36.41it/s]
Evaluating:  21%|██        | 495/2376 [00:14<00:51, 36.42it/s]
Evaluating:  21%|██        | 499/2376 [00:14<00:51, 36.42it/s]
Evaluating:  21%|██        | 503/2376 [00:14<00:51, 36.31it/s]
Evaluating:  21%|██▏       | 507/2376 [00:14<00:51, 36.30it/s]
Evaluating:  22%|██▏       | 511/2376 [00:15<00:51, 36.07it/s]
Evaluating:  22%|██▏       | 515/2376 [00:15<00:51, 36.15it/s]
Evaluating:  22%|██▏       | 519/2376 [00:15<00:53, 34.85it/s]
Evaluating:  22%|██▏       | 523/2376 [00:15<00:52, 35.30it/s]
Evaluating:  22%|██▏       | 527/2376 [00:15<00:51, 35.64it/s]
Evaluating:  22%|██▏       | 531/2376 [00:15<00:51, 35.84it/s]
Evaluating:  23%|██▎       | 535/2376 [00:15<00:51, 36.01it/s]
Evaluating:  23%|██▎       | 539/2376 [00:15<00:50, 36.14it/s]
Evaluating:  23%|██▎       | 543/2376 [00:15<00:50, 36.22it/s]
Evaluating:  23%|██▎       | 547/2376 [00:16<00:50, 36.07it/s]
Evaluating:  23%|██▎       | 551/2376 [00:16<00:50, 36.15it/s]
Evaluating:  23%|██▎       | 555/2376 [00:16<00:50, 36.19it/s]
Evaluating:  24%|██▎       | 559/2376 [00:16<00:50, 36.18it/s]
Evaluating:  24%|██▎       | 563/2376 [00:16<00:49, 36.27it/s]
Evaluating:  24%|██▍       | 567/2376 [00:16<00:50, 35.75it/s]
Evaluating:  24%|██▍       | 571/2376 [00:16<00:50, 35.94it/s]
Evaluating:  24%|██▍       | 575/2376 [00:16<00:49, 36.04it/s]
Evaluating:  24%|██▍       | 579/2376 [00:16<00:49, 36.12it/s]
Evaluating:  25%|██▍       | 583/2376 [00:17<00:49, 35.99it/s]
Evaluating:  25%|██▍       | 587/2376 [00:17<00:49, 36.05it/s]
Evaluating:  25%|██▍       | 591/2376 [00:17<00:49, 35.71it/s]
Evaluating:  25%|██▌       | 595/2376 [00:17<00:50, 35.32it/s]
Evaluating:  25%|██▌       | 599/2376 [00:17<00:51, 34.53it/s]
Evaluating:  25%|██▌       | 603/2376 [00:17<00:50, 35.03it/s]
Evaluating:  26%|██▌       | 607/2376 [00:17<00:49, 35.40it/s]
Evaluating:  26%|██▌       | 611/2376 [00:17<00:49, 35.74it/s]
Evaluating:  26%|██▌       | 615/2376 [00:17<00:49, 35.30it/s]
Evaluating:  26%|██▌       | 619/2376 [00:18<00:49, 35.45it/s]
Evaluating:  26%|██▌       | 623/2376 [00:18<00:49, 35.68it/s]
Evaluating:  26%|██▋       | 627/2376 [00:18<00:49, 35.36it/s]
Evaluating:  27%|██▋       | 631/2376 [00:18<00:48, 35.65it/s]
Evaluating:  27%|██▋       | 635/2376 [00:18<00:48, 35.89it/s]
Evaluating:  27%|██▋       | 639/2376 [00:18<00:48, 36.06it/s]
Evaluating:  27%|██▋       | 643/2376 [00:18<00:47, 36.17it/s]
Evaluating:  27%|██▋       | 647/2376 [00:18<00:47, 36.27it/s]
Evaluating:  27%|██▋       | 651/2376 [00:18<00:47, 36.37it/s]
Evaluating:  28%|██▊       | 655/2376 [00:19<00:47, 36.21it/s]
Evaluating:  28%|██▊       | 659/2376 [00:19<00:47, 36.24it/s]
Evaluating:  28%|██▊       | 663/2376 [00:19<00:47, 35.73it/s]
Evaluating:  28%|██▊       | 667/2376 [00:19<00:47, 35.93it/s]
Evaluating:  28%|██▊       | 671/2376 [00:19<00:47, 36.10it/s]
Evaluating:  28%|██▊       | 675/2376 [00:19<00:46, 36.23it/s]
Evaluating:  29%|██▊       | 679/2376 [00:19<00:46, 36.29it/s]
Evaluating:  29%|██▊       | 683/2376 [00:19<00:46, 36.32it/s]
Evaluating:  29%|██▉       | 687/2376 [00:19<00:46, 36.40it/s]
Evaluating:  29%|██▉       | 691/2376 [00:20<00:46, 36.19it/s]
Evaluating:  29%|██▉       | 695/2376 [00:20<00:47, 35.61it/s]
Evaluating:  29%|██▉       | 699/2376 [00:20<00:46, 35.82it/s]
Evaluating:  30%|██▉       | 703/2376 [00:20<00:46, 36.00it/s]
Evaluating:  30%|██▉       | 707/2376 [00:20<00:46, 36.17it/s]
Evaluating:  30%|██▉       | 711/2376 [00:20<00:45, 36.30it/s]
Evaluating:  30%|███       | 715/2376 [00:20<00:45, 36.36it/s]
Evaluating:  30%|███       | 719/2376 [00:20<00:45, 36.43it/s]
Evaluating:  30%|███       | 723/2376 [00:20<00:45, 36.50it/s]
Evaluating:  31%|███       | 727/2376 [00:21<00:45, 36.34it/s]
Evaluating:  31%|███       | 731/2376 [00:21<00:45, 36.39it/s]
Evaluating:  31%|███       | 735/2376 [00:21<00:45, 35.72it/s]
Evaluating:  31%|███       | 739/2376 [00:21<00:45, 35.94it/s]
Evaluating:  31%|███▏      | 743/2376 [00:21<00:45, 36.15it/s]
Evaluating:  31%|███▏      | 747/2376 [00:21<00:45, 35.66it/s]
Evaluating:  32%|███▏      | 751/2376 [00:21<00:45, 35.91it/s]
Evaluating:  32%|███▏      | 755/2376 [00:21<00:44, 36.11it/s]
Evaluating:  32%|███▏      | 759/2376 [00:21<00:44, 36.24it/s]
Evaluating:  32%|███▏      | 763/2376 [00:22<00:44, 36.17it/s]
Evaluating:  32%|███▏      | 767/2376 [00:22<00:44, 36.25it/s]
Evaluating:  32%|███▏      | 771/2376 [00:22<00:44, 35.71it/s]
Evaluating:  33%|███▎      | 775/2376 [00:22<00:45, 35.57it/s]
Evaluating:  33%|███▎      | 779/2376 [00:22<00:44, 35.79it/s]
Evaluating:  33%|███▎      | 783/2376 [00:22<00:44, 35.90it/s]
Evaluating:  33%|███▎      | 787/2376 [00:22<00:44, 35.96it/s]
Evaluating:  33%|███▎      | 791/2376 [00:22<00:43, 36.02it/s]
Evaluating:  33%|███▎      | 795/2376 [00:22<00:43, 36.07it/s]
Evaluating:  34%|███▎      | 799/2376 [00:23<00:43, 35.94it/s]
Evaluating:  34%|███▍      | 803/2376 [00:23<00:43, 35.96it/s]
Evaluating:  34%|███▍      | 807/2376 [00:23<00:43, 36.04it/s]
Evaluating:  34%|███▍      | 811/2376 [00:23<00:44, 35.49it/s]
Evaluating:  34%|███▍      | 815/2376 [00:23<00:43, 35.70it/s]
Evaluating:  34%|███▍      | 819/2376 [00:23<00:43, 35.86it/s]
Evaluating:  35%|███▍      | 823/2376 [00:23<00:43, 35.93it/s]
Evaluating:  35%|███▍      | 827/2376 [00:23<00:43, 36.00it/s]
Evaluating:  35%|███▍      | 831/2376 [00:23<00:42, 36.04it/s]
Evaluating:  35%|███▌      | 835/2376 [00:24<00:42, 35.87it/s]
Evaluating:  35%|███▌      | 839/2376 [00:24<00:42, 35.97it/s]
Evaluating:  35%|███▌      | 843/2376 [00:24<00:42, 35.99it/s]
Evaluating:  36%|███▌      | 847/2376 [00:24<00:42, 36.03it/s]
Evaluating:  36%|███▌      | 851/2376 [00:24<00:42, 35.60it/s]
Evaluating:  36%|███▌      | 855/2376 [00:24<00:42, 35.79it/s]
Evaluating:  36%|███▌      | 859/2376 [00:24<00:42, 35.91it/s]
Evaluating:  36%|███▋      | 863/2376 [00:24<00:41, 36.04it/s]
Evaluating:  36%|███▋      | 867/2376 [00:24<00:41, 36.08it/s]
Evaluating:  37%|███▋      | 871/2376 [00:25<00:42, 35.39it/s]
Evaluating:  37%|███▋      | 875/2376 [00:25<00:42, 35.65it/s]
Evaluating:  37%|███▋      | 879/2376 [00:25<00:42, 35.33it/s]
Evaluating:  37%|███▋      | 883/2376 [00:25<00:42, 35.55it/s]
Evaluating:  37%|███▋      | 887/2376 [00:25<00:41, 35.75it/s]
Evaluating:  38%|███▊      | 891/2376 [00:25<00:41, 35.88it/s]
Evaluating:  38%|███▊      | 895/2376 [00:25<00:41, 35.99it/s]
Evaluating:  38%|███▊      | 899/2376 [00:25<00:41, 36.02it/s]
Evaluating:  38%|███▊      | 903/2376 [00:25<00:40, 36.04it/s]
Evaluating:  38%|███▊      | 907/2376 [00:26<00:40, 35.88it/s]
Evaluating:  38%|███▊      | 911/2376 [00:26<00:41, 35.32it/s]
Evaluating:  39%|███▊      | 915/2376 [00:26<00:41, 35.53it/s]
Evaluating:  39%|███▊      | 919/2376 [00:26<00:40, 35.72it/s]
Evaluating:  39%|███▉      | 923/2376 [00:26<00:40, 35.85it/s]
Evaluating:  39%|███▉      | 927/2376 [00:26<00:40, 35.99it/s]
Evaluating:  39%|███▉      | 931/2376 [00:26<00:39, 36.13it/s]
Evaluating:  39%|███▉      | 935/2376 [00:26<00:39, 36.23it/s]
Evaluating:  40%|███▉      | 939/2376 [00:26<00:39, 36.30it/s]
Evaluating:  40%|███▉      | 943/2376 [00:27<00:39, 36.19it/s]
Evaluating:  40%|███▉      | 947/2376 [00:27<00:39, 35.81it/s]
Evaluating:  40%|████      | 951/2376 [00:27<00:39, 35.96it/s]
Evaluating:  40%|████      | 955/2376 [00:27<00:39, 36.09it/s]
Evaluating:  40%|████      | 959/2376 [00:27<00:39, 35.56it/s]
Evaluating:  41%|████      | 963/2376 [00:27<00:40, 35.14it/s]
Evaluating:  41%|████      | 967/2376 [00:27<00:39, 35.44it/s]
Evaluating:  41%|████      | 971/2376 [00:27<00:39, 35.77it/s]
Evaluating:  41%|████      | 975/2376 [00:27<00:38, 35.97it/s]
Evaluating:  41%|████      | 979/2376 [00:28<00:38, 35.91it/s]
Evaluating:  41%|████▏     | 983/2376 [00:28<00:38, 36.03it/s]
Evaluating:  42%|████▏     | 987/2376 [00:28<00:38, 36.15it/s]
Evaluating:  42%|████▏     | 991/2376 [00:28<00:38, 36.21it/s]
Evaluating:  42%|████▏     | 995/2376 [00:28<00:38, 36.29it/s]
Evaluating:  42%|████▏     | 999/2376 [00:28<00:37, 36.34it/s]
Evaluating:  42%|████▏     | 1003/2376 [00:28<00:37, 36.34it/s]
Evaluating:  42%|████▏     | 1007/2376 [00:28<00:37, 36.37it/s]
Evaluating:  43%|████▎     | 1011/2376 [00:28<00:37, 36.38it/s]
Evaluating:  43%|████▎     | 1015/2376 [00:29<00:37, 36.24it/s]
Evaluating:  43%|████▎     | 1019/2376 [00:29<00:37, 36.30it/s]
Evaluating:  43%|████▎     | 1023/2376 [00:29<00:38, 35.51it/s]
Evaluating:  43%|████▎     | 1027/2376 [00:29<00:37, 35.75it/s]
Evaluating:  43%|████▎     | 1031/2376 [00:29<00:37, 35.97it/s]
Evaluating:  44%|████▎     | 1035/2376 [00:29<00:37, 36.12it/s]
Evaluating:  44%|████▎     | 1039/2376 [00:29<00:36, 36.21it/s]
Evaluating:  44%|████▍     | 1043/2376 [00:29<00:36, 36.29it/s]
Evaluating:  44%|████▍     | 1047/2376 [00:29<00:36, 36.05it/s]
Evaluating:  44%|████▍     | 1051/2376 [00:30<00:36, 35.87it/s]
Evaluating:  44%|████▍     | 1055/2376 [00:30<00:36, 35.94it/s]
Evaluating:  45%|████▍     | 1059/2376 [00:30<00:37, 34.85it/s]
Evaluating:  45%|████▍     | 1063/2376 [00:30<00:37, 35.24it/s]
Evaluating:  45%|████▍     | 1067/2376 [00:30<00:36, 35.50it/s]
Evaluating:  45%|████▌     | 1071/2376 [00:30<00:36, 35.69it/s]
Evaluating:  45%|████▌     | 1075/2376 [00:30<00:36, 35.85it/s]
Evaluating:  45%|████▌     | 1079/2376 [00:30<00:36, 35.91it/s]
Evaluating:  46%|████▌     | 1083/2376 [00:30<00:35, 36.00it/s]
Evaluating:  46%|████▌     | 1087/2376 [00:31<00:35, 35.84it/s]
Evaluating:  46%|████▌     | 1091/2376 [00:31<00:35, 35.93it/s]
Evaluating:  46%|████▌     | 1095/2376 [00:31<00:35, 36.03it/s]
Evaluating:  46%|████▋     | 1099/2376 [00:31<00:35, 36.08it/s]
Evaluating:  46%|████▋     | 1103/2376 [00:31<00:35, 36.12it/s]
Evaluating:  47%|████▋     | 1107/2376 [00:31<00:35, 36.10it/s]
Evaluating:  47%|████▋     | 1111/2376 [00:31<00:35, 36.13it/s]
Evaluating:  47%|████▋     | 1115/2376 [00:31<00:34, 36.19it/s]
Evaluating:  47%|████▋     | 1119/2376 [00:31<00:34, 36.20it/s]
Evaluating:  47%|████▋     | 1123/2376 [00:32<00:34, 36.02it/s]
Evaluating:  47%|████▋     | 1127/2376 [00:32<00:34, 36.06it/s]
Evaluating:  48%|████▊     | 1131/2376 [00:32<00:34, 36.12it/s]
Evaluating:  48%|████▊     | 1135/2376 [00:32<00:34, 36.12it/s]
Evaluating:  48%|████▊     | 1139/2376 [00:32<00:34, 36.15it/s]
Evaluating:  48%|████▊     | 1143/2376 [00:32<00:34, 36.21it/s]
Evaluating:  48%|████▊     | 1147/2376 [00:32<00:33, 36.21it/s]
Evaluating:  48%|████▊     | 1151/2376 [00:32<00:33, 36.22it/s]
Evaluating:  49%|████▊     | 1155/2376 [00:32<00:33, 36.24it/s]
Evaluating:  49%|████▉     | 1159/2376 [00:33<00:33, 36.05it/s]
Evaluating:  49%|████▉     | 1163/2376 [00:33<00:33, 36.11it/s]
Evaluating:  49%|████▉     | 1167/2376 [00:33<00:33, 36.09it/s]
Evaluating:  49%|████▉     | 1171/2376 [00:33<00:33, 36.10it/s]
Evaluating:  49%|████▉     | 1175/2376 [00:33<00:33, 36.17it/s]
Evaluating:  50%|████▉     | 1179/2376 [00:33<00:33, 36.18it/s]
Evaluating:  50%|████▉     | 1183/2376 [00:33<00:33, 36.14it/s]
Evaluating:  50%|████▉     | 1187/2376 [00:33<00:32, 36.16it/s]
Evaluating:  50%|█████     | 1191/2376 [00:33<00:32, 36.15it/s]
Evaluating:  50%|█████     | 1195/2376 [00:34<00:32, 35.96it/s]
Evaluating:  50%|█████     | 1199/2376 [00:34<00:32, 36.06it/s]
Evaluating:  51%|█████     | 1203/2376 [00:34<00:32, 36.14it/s]
Evaluating:  51%|█████     | 1207/2376 [00:34<00:32, 36.19it/s]
Evaluating:  51%|█████     | 1211/2376 [00:34<00:32, 36.30it/s]
Evaluating:  51%|█████     | 1215/2376 [00:34<00:32, 36.28it/s]
Evaluating:  51%|█████▏    | 1219/2376 [00:34<00:31, 36.35it/s]
Evaluating:  51%|█████▏    | 1223/2376 [00:34<00:31, 36.39it/s]
Evaluating:  52%|█████▏    | 1227/2376 [00:34<00:31, 36.41it/s]
Evaluating:  52%|█████▏    | 1231/2376 [00:35<00:31, 36.25it/s]
Evaluating:  52%|█████▏    | 1235/2376 [00:35<00:31, 36.35it/s]
Evaluating:  52%|█████▏    | 1239/2376 [00:35<00:31, 36.36it/s]
Evaluating:  52%|█████▏    | 1243/2376 [00:35<00:31, 36.44it/s]
Evaluating:  52%|█████▏    | 1247/2376 [00:35<00:30, 36.46it/s]
Evaluating:  53%|█████▎    | 1251/2376 [00:35<00:30, 36.48it/s]
Evaluating:  53%|█████▎    | 1255/2376 [00:35<00:30, 36.45it/s]
Evaluating:  53%|█████▎    | 1259/2376 [00:35<00:30, 36.45it/s]
Evaluating:  53%|█████▎    | 1263/2376 [00:35<00:30, 36.48it/s]
Evaluating:  53%|█████▎    | 1267/2376 [00:36<00:31, 35.58it/s]
Evaluating:  53%|█████▎    | 1271/2376 [00:36<00:31, 35.33it/s]
Evaluating:  54%|█████▎    | 1275/2376 [00:36<00:30, 35.69it/s]
Evaluating:  54%|█████▍    | 1279/2376 [00:36<00:30, 35.85it/s]
Evaluating:  54%|█████▍    | 1283/2376 [00:36<00:30, 36.02it/s]
Evaluating:  54%|█████▍    | 1287/2376 [00:36<00:30, 36.14it/s]
Evaluating:  54%|█████▍    | 1291/2376 [00:36<00:30, 36.17it/s]
Evaluating:  55%|█████▍    | 1295/2376 [00:36<00:29, 36.23it/s]
Evaluating:  55%|█████▍    | 1299/2376 [00:36<00:29, 36.25it/s]
Evaluating:  55%|█████▍    | 1303/2376 [00:37<00:29, 36.08it/s]
Evaluating:  55%|█████▌    | 1307/2376 [00:37<00:29, 36.02it/s]
