[Sun Mar 29 10:22:20 EDT 2026] === Evaluating LoRA_plus on ARC-Easy (n_mc=1) ===
/anvil/scratch/anonymous/train-env/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/anvil/scratch/anonymous/train-env/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Evaluating:  20%|█▉        | 469/2376 [00:17<01:08, 27.81it/s]
Evaluating:  20%|█▉        | 472/2376 [00:17<01:08, 27.89it/s]
Evaluating:  20%|█▉        | 475/2376 [00:17<01:08, 27.89it/s]
Evaluating:  20%|██        | 478/2376 [00:18<01:07, 27.97it/s]
Evaluating:  20%|██        | 481/2376 [00:18<01:07, 27.97it/s]
Evaluating:  20%|██        | 484/2376 [00:18<01:07, 27.95it/s]
Evaluating:  20%|██        | 487/2376 [00:18<01:07, 27.96it/s]
Evaluating:  21%|██        | 490/2376 [00:18<01:07, 27.96it/s]
Evaluating:  21%|██        | 493/2376 [00:18<01:07, 27.99it/s]
Evaluating:  21%|██        | 496/2376 [00:18<01:07, 27.88it/s]
Evaluating:  21%|██        | 499/2376 [00:18<01:07, 27.83it/s]
Evaluating:  21%|██        | 502/2376 [00:18<01:08, 27.48it/s]
Evaluating:  21%|██▏       | 505/2376 [00:19<01:08, 27.19it/s]
Evaluating:  21%|██▏       | 508/2376 [00:19<01:08, 27.36it/s]
Evaluating:  22%|██▏       | 511/2376 [00:19<01:07, 27.50it/s]
Evaluating:  22%|██▏       | 514/2376 [00:19<01:07, 27.56it/s]
Evaluating:  22%|██▏       | 517/2376 [00:19<01:09, 26.64it/s]
Evaluating:  22%|██▏       | 520/2376 [00:19<01:08, 26.95it/s]
Evaluating:  22%|██▏       | 523/2376 [00:19<01:08, 27.19it/s]
Evaluating:  22%|██▏       | 526/2376 [00:19<01:07, 27.37it/s]
Evaluating:  22%|██▏       | 529/2376 [00:19<01:07, 27.48it/s]
Evaluating:  22%|██▏       | 532/2376 [00:20<01:06, 27.54it/s]
Evaluating:  23%|██▎       | 535/2376 [00:20<01:06, 27.48it/s]
Evaluating:  23%|██▎       | 538/2376 [00:20<01:06, 27.60it/s]
Evaluating:  23%|██▎       | 541/2376 [00:20<01:06, 27.66it/s]
Evaluating:  23%|██▎       | 544/2376 [00:20<01:06, 27.72it/s]
Evaluating:  23%|██▎       | 547/2376 [00:20<01:05, 27.75it/s]
Evaluating:  23%|██▎       | 550/2376 [00:20<01:05, 27.75it/s]
Evaluating:  23%|██▎       | 553/2376 [00:20<01:05, 27.77it/s]
Evaluating:  23%|██▎       | 556/2376 [00:20<01:05, 27.77it/s]
Evaluating:  24%|██▎       | 559/2376 [00:20<01:05, 27.76it/s]
Evaluating:  24%|██▎       | 562/2376 [00:21<01:05, 27.80it/s]
Evaluating:  24%|██▍       | 565/2376 [00:21<01:05, 27.82it/s]
Evaluating:  24%|██▍       | 568/2376 [00:21<01:05, 27.79it/s]
Evaluating:  24%|██▍       | 571/2376 [00:21<01:05, 27.66it/s]
Evaluating:  24%|██▍       | 574/2376 [00:21<01:05, 27.70it/s]
Evaluating:  24%|██▍       | 577/2376 [00:21<01:05, 27.67it/s]
Evaluating:  24%|██▍       | 580/2376 [00:21<01:04, 27.74it/s]
Evaluating:  25%|██▍       | 583/2376 [00:21<01:04, 27.61it/s]
Evaluating:  25%|██▍       | 586/2376 [00:21<01:04, 27.65it/s]
Evaluating:  25%|██▍       | 589/2376 [00:22<01:07, 26.66it/s]
Evaluating:  25%|██▍       | 592/2376 [00:22<01:06, 26.65it/s]
Evaluating:  25%|██▌       | 595/2376 [00:22<01:07, 26.51it/s]
Evaluating:  25%|██▌       | 598/2376 [00:22<01:07, 26.37it/s]
Evaluating:  25%|██▌       | 601/2376 [00:22<01:07, 26.12it/s]
Evaluating:  25%|██▌       | 604/2376 [00:22<01:06, 26.45it/s]
Evaluating:  26%|██▌       | 607/2376 [00:22<01:05, 26.83it/s]
Evaluating:  26%|██▌       | 610/2376 [00:22<01:05, 27.11it/s]
Evaluating:  26%|██▌       | 613/2376 [00:22<01:04, 27.33it/s]
Evaluating:  26%|██▌       | 616/2376 [00:23<01:05, 26.93it/s]
Evaluating:  26%|██▌       | 619/2376 [00:23<01:04, 27.23it/s]
Evaluating:  26%|██▌       | 622/2376 [00:23<01:03, 27.42it/s]
Evaluating:  26%|██▋       | 625/2376 [00:23<01:03, 27.54it/s]
Evaluating:  26%|██▋       | 628/2376 [00:23<01:04, 27.21it/s]
Evaluating:  27%|██▋       | 631/2376 [00:23<01:03, 27.37it/s]
Evaluating:  27%|██▋       | 634/2376 [00:23<01:03, 27.52it/s]
Evaluating:  27%|██▋       | 637/2376 [00:23<01:03, 27.45it/s]
Evaluating:  27%|██▋       | 640/2376 [00:23<01:03, 27.53it/s]
Evaluating:  27%|██▋       | 643/2376 [00:24<01:02, 27.61it/s]
Evaluating:  27%|██▋       | 646/2376 [00:24<01:02, 27.65it/s]
Evaluating:  27%|██▋       | 649/2376 [00:24<01:02, 27.75it/s]
Evaluating:  27%|██▋       | 652/2376 [00:24<01:01, 27.81it/s]
Evaluating:  28%|██▊       | 655/2376 [00:24<01:01, 27.86it/s]
Evaluating:  28%|██▊       | 658/2376 [00:24<01:01, 27.88it/s]
Evaluating:  28%|██▊       | 661/2376 [00:24<01:02, 27.41it/s]
Evaluating:  28%|██▊       | 664/2376 [00:24<01:02, 27.55it/s]
Evaluating:  28%|██▊       | 667/2376 [00:24<01:01, 27.65it/s]
Evaluating:  28%|██▊       | 670/2376 [00:25<01:01, 27.75it/s]
Evaluating:  28%|██▊       | 673/2376 [00:25<01:01, 27.69it/s]
Evaluating:  28%|██▊       | 676/2376 [00:25<01:01, 27.77it/s]
Evaluating:  29%|██▊       | 679/2376 [00:25<01:00, 27.83it/s]
Evaluating:  29%|██▊       | 682/2376 [00:25<01:00, 27.87it/s]
Evaluating:  29%|██▉       | 685/2376 [00:25<01:00, 27.89it/s]
Evaluating:  29%|██▉       | 688/2376 [00:25<01:00, 27.93it/s]
Evaluating:  29%|██▉       | 691/2376 [00:25<01:00, 27.95it/s]
Evaluating:  29%|██▉       | 694/2376 [00:25<01:01, 27.43it/s]
Evaluating:  29%|██▉       | 697/2376 [00:26<01:00, 27.59it/s]
Evaluating:  29%|██▉       | 700/2376 [00:26<01:00, 27.70it/s]
Evaluating:  30%|██▉       | 703/2376 [00:26<01:00, 27.79it/s]
Evaluating:  30%|██▉       | 706/2376 [00:26<01:00, 27.70it/s]
Evaluating:  30%|██▉       | 709/2376 [00:26<00:59, 27.81it/s]
Evaluating:  30%|██▉       | 712/2376 [00:26<00:59, 27.91it/s]
Evaluating:  30%|███       | 715/2376 [00:26<00:59, 27.97it/s]
Evaluating:  30%|███       | 718/2376 [00:26<00:59, 27.98it/s]
Evaluating:  30%|███       | 721/2376 [00:26<00:59, 28.00it/s]
Evaluating:  30%|███       | 724/2376 [00:26<00:59, 27.97it/s]
Evaluating:  31%|███       | 727/2376 [00:27<00:58, 28.02it/s]
Evaluating:  31%|███       | 730/2376 [00:27<00:58, 28.05it/s]
Evaluating:  31%|███       | 733/2376 [00:27<00:58, 28.02it/s]
Evaluating:  31%|███       | 736/2376 [00:27<00:59, 27.53it/s]
Evaluating:  31%|███       | 739/2376 [00:27<00:59, 27.52it/s]
Evaluating:  31%|███       | 742/2376 [00:27<00:59, 27.68it/s]
Evaluating:  31%|███▏      | 745/2376 [00:27<00:58, 27.78it/s]
Evaluating:  31%|███▏      | 748/2376 [00:27<00:58, 27.86it/s]
Evaluating:  32%|███▏      | 751/2376 [00:27<00:58, 27.94it/s]
Evaluating:  32%|███▏      | 754/2376 [00:28<00:57, 27.99it/s]
Evaluating:  32%|███▏      | 757/2376 [00:28<00:59, 27.43it/s]
Evaluating:  32%|███▏      | 760/2376 [00:28<00:58, 27.53it/s]
Evaluating:  32%|███▏      | 763/2376 [00:28<00:58, 27.62it/s]
Evaluating:  32%|███▏      | 766/2376 [00:28<00:58, 27.66it/s]
Evaluating:  32%|███▏      | 769/2376 [00:28<00:59, 27.19it/s]
Evaluating:  32%|███▏      | 772/2376 [00:28<00:58, 27.35it/s]
Evaluating:  33%|███▎      | 775/2376 [00:28<00:58, 27.33it/s]
Evaluating:  33%|███▎      | 778/2376 [00:28<00:59, 26.92it/s]
Evaluating:  33%|███▎      | 781/2376 [00:29<00:58, 27.17it/s]
Evaluating:  33%|███▎      | 784/2376 [00:29<00:58, 27.36it/s]
Evaluating:  33%|███▎      | 787/2376 [00:29<00:57, 27.48it/s]
Evaluating:  33%|███▎      | 790/2376 [00:29<00:57, 27.60it/s]
Evaluating:  33%|███▎      | 793/2376 [00:29<00:57, 27.70it/s]
Evaluating:  34%|███▎      | 796/2376 [00:29<00:56, 27.73it/s]
Evaluating:  34%|███▎      | 799/2376 [00:29<00:56, 27.76it/s]
Evaluating:  34%|███▍      | 802/2376 [00:29<00:56, 27.79it/s]
Evaluating:  34%|███▍      | 805/2376 [00:29<00:56, 27.80it/s]
Evaluating:  34%|███▍      | 808/2376 [00:30<00:56, 27.66it/s]
Evaluating:  34%|███▍      | 811/2376 [00:30<00:57, 27.25it/s]
Evaluating:  34%|███▍      | 814/2376 [00:30<00:56, 27.49it/s]
Evaluating:  34%|███▍      | 817/2376 [00:30<00:56, 27.65it/s]
Evaluating:  35%|███▍      | 820/2376 [00:30<00:56, 27.77it/s]
Evaluating:  35%|███▍      | 823/2376 [00:30<00:55, 27.82it/s]
Evaluating:  35%|███▍      | 826/2376 [00:30<00:55, 27.84it/s]
Evaluating:  35%|███▍      | 829/2376 [00:30<00:55, 27.88it/s]
Evaluating:  35%|███▌      | 832/2376 [00:30<00:55, 27.92it/s]
Evaluating:  35%|███▌      | 835/2376 [00:30<00:55, 27.96it/s]
Evaluating:  35%|███▌      | 838/2376 [00:31<00:54, 27.97it/s]
Evaluating:  35%|███▌      | 841/2376 [00:31<00:55, 27.84it/s]
Evaluating:  36%|███▌      | 844/2376 [00:31<00:55, 27.83it/s]
Evaluating:  36%|███▌      | 847/2376 [00:31<00:54, 27.86it/s]
Evaluating:  36%|███▌      | 850/2376 [00:31<00:54, 27.88it/s]
Evaluating:  36%|███▌      | 853/2376 [00:31<00:55, 27.51it/s]
Evaluating:  36%|███▌      | 856/2376 [00:31<00:55, 27.64it/s]
Evaluating:  36%|███▌      | 859/2376 [00:31<00:54, 27.72it/s]
Evaluating:  36%|███▋      | 862/2376 [00:31<00:54, 27.85it/s]
Evaluating:  36%|███▋      | 865/2376 [00:32<00:54, 27.92it/s]
Evaluating:  37%|███▋      | 868/2376 [00:32<00:54, 27.44it/s]
Evaluating:  37%|███▋      | 871/2376 [00:32<00:54, 27.63it/s]
Evaluating:  37%|███▋      | 874/2376 [00:32<00:54, 27.75it/s]
Evaluating:  37%|███▋      | 877/2376 [00:32<00:54, 27.64it/s]
Evaluating:  37%|███▋      | 880/2376 [00:32<00:54, 27.37it/s]
Evaluating:  37%|███▋      | 883/2376 [00:32<00:54, 27.23it/s]
Evaluating:  37%|███▋      | 886/2376 [00:32<00:54, 27.49it/s]
Evaluating:  37%|███▋      | 889/2376 [00:32<00:53, 27.68it/s]
Evaluating:  38%|███▊      | 892/2376 [00:33<00:53, 27.80it/s]
Evaluating:  38%|███▊      | 895/2376 [00:33<00:53, 27.85it/s]
Evaluating:  38%|███▊      | 898/2376 [00:33<00:52, 27.90it/s]
Evaluating:  38%|███▊      | 901/2376 [00:33<00:52, 27.95it/s]
Evaluating:  38%|███▊      | 904/2376 [00:33<00:52, 27.98it/s]
Evaluating:  38%|███▊      | 907/2376 [00:33<00:52, 27.97it/s]
Evaluating:  38%|███▊      | 910/2376 [00:33<00:53, 27.31it/s]
Evaluating:  38%|███▊      | 913/2376 [00:33<00:53, 27.48it/s]
Evaluating:  39%|███▊      | 916/2376 [00:33<00:52, 27.64it/s]
Evaluating:  39%|███▊      | 919/2376 [00:34<00:52, 27.76it/s]
Evaluating:  39%|███▉      | 922/2376 [00:34<00:52, 27.81it/s]
Evaluating:  39%|███▉      | 925/2376 [00:34<00:52, 27.89it/s]
Evaluating:  39%|███▉      | 928/2376 [00:34<00:51, 27.92it/s]
Evaluating:  39%|███▉      | 931/2376 [00:34<00:51, 27.95it/s]
Evaluating:  39%|███▉      | 934/2376 [00:34<00:51, 27.96it/s]
Evaluating:  39%|███▉      | 937/2376 [00:34<00:51, 27.97it/s]
Evaluating:  40%|███▉      | 940/2376 [00:34<00:51, 27.96it/s]
Evaluating:  40%|███▉      | 943/2376 [00:34<00:51, 27.83it/s]
Evaluating:  40%|███▉      | 946/2376 [00:34<00:51, 27.83it/s]
Evaluating:  40%|███▉      | 949/2376 [00:35<00:52, 27.38it/s]
Evaluating:  40%|████      | 952/2376 [00:35<00:51, 27.47it/s]
Evaluating:  40%|████      | 955/2376 [00:35<00:51, 27.57it/s]
Evaluating:  40%|████      | 958/2376 [00:35<00:52, 27.16it/s]
Evaluating:  40%|████      | 961/2376 [00:35<00:51, 27.33it/s]
Evaluating:  41%|████      | 964/2376 [00:35<00:52, 26.93it/s]
Evaluating:  41%|████      | 967/2376 [00:35<00:51, 27.16it/s]
Evaluating:  41%|████      | 970/2376 [00:35<00:51, 27.37it/s]
Evaluating:  41%|████      | 973/2376 [00:35<00:51, 27.49it/s]
Evaluating:  41%|████      | 976/2376 [00:36<00:50, 27.54it/s]
Evaluating:  41%|████      | 979/2376 [00:36<00:50, 27.44it/s]
Evaluating:  41%|████▏     | 982/2376 [00:36<00:50, 27.54it/s]
Evaluating:  41%|████▏     | 985/2376 [00:36<00:50, 27.64it/s]
Evaluating:  42%|████▏     | 988/2376 [00:36<00:50, 27.67it/s]
Evaluating:  42%|████▏     | 991/2376 [00:36<00:49, 27.73it/s]
Evaluating:  42%|████▏     | 994/2376 [00:36<00:49, 27.79it/s]
Evaluating:  42%|████▏     | 997/2376 [00:36<00:49, 27.84it/s]
Evaluating:  42%|████▏     | 1000/2376 [00:36<00:49, 27.84it/s]
Evaluating:  42%|████▏     | 1003/2376 [00:37<00:49, 27.78it/s]
