[Sat Mar 28 11:37:19 EDT 2026] === Evaluating AdaLoRA on ARC-Challenge (n_mc=1) ===
/anvil/scratch/anonymous/train-env/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
Evaluating:   5%|▌         | 61/1172 [00:02<00:47, 23.41it/s]
Evaluating:   5%|▌         | 64/1172 [00:03<00:46, 23.67it/s]
Evaluating:   6%|▌         | 67/1172 [00:03<00:46, 23.99it/s]
Evaluating:   6%|▌         | 70/1172 [00:03<00:45, 24.16it/s]
Evaluating:   6%|▌         | 73/1172 [00:03<00:45, 24.37it/s]
Evaluating:   6%|▋         | 76/1172 [00:03<00:44, 24.69it/s]
Evaluating:   7%|▋         | 79/1172 [00:03<00:44, 24.65it/s]
Evaluating:   7%|▋         | 82/1172 [00:03<00:43, 24.97it/s]
Evaluating:   7%|▋         | 85/1172 [00:03<00:42, 25.36it/s]
Evaluating:   8%|▊         | 88/1172 [00:04<00:43, 24.86it/s]
Evaluating:   8%|▊         | 91/1172 [00:04<00:43, 24.92it/s]
Evaluating:   8%|▊         | 94/1172 [00:04<00:44, 24.27it/s]
Evaluating:   8%|▊         | 97/1172 [00:04<00:43, 24.45it/s]
Evaluating:   9%|▊         | 100/1172 [00:04<00:42, 25.03it/s]
Evaluating:   9%|▉         | 103/1172 [00:04<00:43, 24.82it/s]
Evaluating:   9%|▉         | 106/1172 [00:04<00:42, 25.27it/s]
Evaluating:   9%|▉         | 109/1172 [00:04<00:41, 25.38it/s]
Evaluating:  10%|▉         | 112/1172 [00:04<00:42, 25.13it/s]
Evaluating:  10%|▉         | 115/1172 [00:05<00:41, 25.28it/s]
Evaluating:  10%|█         | 118/1172 [00:05<00:41, 25.51it/s]
Evaluating:  10%|█         | 121/1172 [00:05<00:41, 25.25it/s]
Evaluating:  11%|█         | 124/1172 [00:05<00:41, 25.55it/s]
Evaluating:  11%|█         | 127/1172 [00:05<00:41, 25.11it/s]
Evaluating:  11%|█         | 130/1172 [00:05<00:42, 24.78it/s]
Evaluating:  11%|█▏        | 133/1172 [00:05<00:41, 24.84it/s]
Evaluating:  12%|█▏        | 136/1172 [00:05<00:41, 25.25it/s]
Evaluating:  12%|█▏        | 139/1172 [00:06<00:40, 25.59it/s]
Evaluating:  12%|█▏        | 142/1172 [00:06<00:39, 25.80it/s]
Evaluating:  12%|█▏        | 145/1172 [00:06<00:40, 25.50it/s]
Evaluating:  13%|█▎        | 148/1172 [00:06<00:40, 25.18it/s]
Evaluating:  13%|█▎        | 151/1172 [00:06<00:39, 25.54it/s]
Evaluating:  13%|█▎        | 154/1172 [00:06<00:39, 25.78it/s]
Evaluating:  13%|█▎        | 157/1172 [00:06<00:39, 25.96it/s]
Evaluating:  14%|█▎        | 160/1172 [00:06<00:38, 26.10it/s]
Evaluating:  14%|█▍        | 163/1172 [00:06<00:38, 26.15it/s]
Evaluating:  14%|█▍        | 166/1172 [00:07<00:38, 25.91it/s]
Evaluating:  14%|█▍        | 169/1172 [00:07<00:38, 26.03it/s]
Evaluating:  15%|█▍        | 172/1172 [00:07<00:39, 25.12it/s]
Evaluating:  15%|█▍        | 175/1172 [00:07<00:39, 25.47it/s]
Evaluating:  15%|█▌        | 178/1172 [00:07<00:39, 25.29it/s]
Evaluating:  15%|█▌        | 181/1172 [00:07<00:39, 25.17it/s]
Evaluating:  16%|█▌        | 184/1172 [00:07<00:39, 24.88it/s]
Evaluating:  16%|█▌        | 187/1172 [00:07<00:40, 24.44it/s]
Evaluating:  16%|█▌        | 190/1172 [00:08<00:39, 24.99it/s]
Evaluating:  16%|█▋        | 193/1172 [00:08<00:38, 25.39it/s]
Evaluating:  17%|█▋        | 196/1172 [00:08<00:38, 25.67it/s]
Evaluating:  17%|█▋        | 199/1172 [00:08<00:38, 25.40it/s]
Evaluating:  17%|█▋        | 202/1172 [00:08<00:37, 25.68it/s]
Evaluating:  17%|█▋        | 205/1172 [00:08<00:37, 25.88it/s]
Evaluating:  18%|█▊        | 208/1172 [00:08<00:37, 26.01it/s]
Evaluating:  18%|█▊        | 211/1172 [00:08<00:36, 26.12it/s]
Evaluating:  18%|█▊        | 214/1172 [00:08<00:37, 25.59it/s]
Evaluating:  19%|█▊        | 217/1172 [00:09<00:37, 25.80it/s]
Evaluating:  19%|█▉        | 220/1172 [00:09<00:37, 25.56it/s]
Evaluating:  19%|█▉        | 223/1172 [00:09<00:36, 25.69it/s]
Evaluating:  19%|█▉        | 226/1172 [00:09<00:36, 25.84it/s]
Evaluating:  20%|█▉        | 229/1172 [00:09<00:36, 25.98it/s]
Evaluating:  20%|█▉        | 232/1172 [00:09<00:38, 24.66it/s]
Evaluating:  20%|██        | 235/1172 [00:09<00:37, 25.16it/s]
Evaluating:  20%|██        | 238/1172 [00:09<00:36, 25.48it/s]
Evaluating:  21%|██        | 241/1172 [00:10<00:36, 25.28it/s]
Evaluating:  21%|██        | 244/1172 [00:10<00:36, 25.57it/s]
Evaluating:  21%|██        | 247/1172 [00:10<00:35, 25.78it/s]
Evaluating:  21%|██▏       | 250/1172 [00:10<00:35, 25.81it/s]
Evaluating:  22%|██▏       | 253/1172 [00:10<00:35, 25.94it/s]
Evaluating:  22%|██▏       | 256/1172 [00:10<00:35, 26.08it/s]
Evaluating:  22%|██▏       | 259/1172 [00:10<00:34, 26.17it/s]
Evaluating:  22%|██▏       | 262/1172 [00:10<00:34, 26.24it/s]
Evaluating:  23%|██▎       | 265/1172 [00:10<00:34, 26.31it/s]
Evaluating:  23%|██▎       | 268/1172 [00:11<00:34, 26.33it/s]
Evaluating:  23%|██▎       | 271/1172 [00:11<00:35, 25.66it/s]
Evaluating:  23%|██▎       | 274/1172 [00:11<00:34, 25.89it/s]
Evaluating:  24%|██▎       | 277/1172 [00:11<00:34, 26.07it/s]
Evaluating:  24%|██▍       | 280/1172 [00:11<00:34, 26.20it/s]
Evaluating:  24%|██▍       | 283/1172 [00:11<00:34, 26.14it/s]
Evaluating:  24%|██▍       | 286/1172 [00:11<00:33, 26.25it/s]
Evaluating:  25%|██▍       | 289/1172 [00:11<00:33, 26.31it/s]
Evaluating:  25%|██▍       | 292/1172 [00:12<00:33, 26.35it/s]
Evaluating:  25%|██▌       | 295/1172 [00:12<00:33, 26.43it/s]
Evaluating:  25%|██▌       | 298/1172 [00:12<00:33, 26.47it/s]
Evaluating:  26%|██▌       | 301/1172 [00:12<00:32, 26.41it/s]
Evaluating:  26%|██▌       | 304/1172 [00:12<00:32, 26.44it/s]
Evaluating:  26%|██▌       | 307/1172 [00:12<00:32, 26.44it/s]
Evaluating:  26%|██▋       | 310/1172 [00:12<00:32, 26.45it/s]
Evaluating:  27%|██▋       | 313/1172 [00:12<00:33, 25.65it/s]
Evaluating:  27%|██▋       | 316/1172 [00:12<00:33, 25.74it/s]
Evaluating:  27%|██▋       | 319/1172 [00:13<00:33, 25.53it/s]
Evaluating:  27%|██▋       | 322/1172 [00:13<00:32, 25.80it/s]
Evaluating:  28%|██▊       | 325/1172 [00:13<00:32, 25.97it/s]
Evaluating:  28%|██▊       | 328/1172 [00:13<00:33, 25.56it/s]
Evaluating:  28%|██▊       | 331/1172 [00:13<00:32, 25.79it/s]
Evaluating:  28%|██▊       | 334/1172 [00:13<00:32, 25.95it/s]
Evaluating:  29%|██▉       | 337/1172 [00:13<00:32, 26.03it/s]
Evaluating:  29%|██▉       | 340/1172 [00:13<00:31, 26.12it/s]
Evaluating:  29%|██▉       | 343/1172 [00:13<00:32, 25.70it/s]
Evaluating:  30%|██▉       | 346/1172 [00:14<00:32, 25.44it/s]
Evaluating:  30%|██▉       | 349/1172 [00:14<00:32, 25.70it/s]
Evaluating:  30%|███       | 352/1172 [00:14<00:31, 25.76it/s]
Evaluating:  30%|███       | 355/1172 [00:14<00:31, 25.92it/s]
Evaluating:  31%|███       | 358/1172 [00:14<00:31, 26.02it/s]
Evaluating:  31%|███       | 361/1172 [00:14<00:31, 26.12it/s]
Evaluating:  31%|███       | 364/1172 [00:14<00:30, 26.16it/s]
Evaluating:  31%|███▏      | 367/1172 [00:14<00:30, 26.19it/s]
Evaluating:  32%|███▏      | 370/1172 [00:15<00:30, 26.22it/s]
Evaluating:  32%|███▏      | 373/1172 [00:15<00:30, 26.26it/s]
Evaluating:  32%|███▏      | 376/1172 [00:15<00:30, 25.87it/s]
Evaluating:  32%|███▏      | 379/1172 [00:15<00:30, 26.02it/s]
Evaluating:  33%|███▎      | 382/1172 [00:15<00:30, 26.11it/s]
Evaluating:  33%|███▎      | 385/1172 [00:15<00:30, 26.04it/s]
Evaluating:  33%|███▎      | 388/1172 [00:15<00:30, 26.13it/s]
Evaluating:  33%|███▎      | 391/1172 [00:15<00:29, 26.17it/s]
Evaluating:  34%|███▎      | 394/1172 [00:15<00:29, 26.16it/s]
Evaluating:  34%|███▍      | 397/1172 [00:16<00:29, 25.85it/s]
Evaluating:  34%|███▍      | 400/1172 [00:16<00:29, 26.00it/s]
Evaluating:  34%|███▍      | 403/1172 [00:16<00:29, 26.13it/s]
Evaluating:  35%|███▍      | 406/1172 [00:16<00:29, 25.82it/s]
Evaluating:  35%|███▍      | 409/1172 [00:16<00:29, 25.93it/s]
Evaluating:  35%|███▌      | 412/1172 [00:16<00:29, 26.03it/s]
Evaluating:  35%|███▌      | 415/1172 [00:16<00:29, 26.09it/s]
Evaluating:  36%|███▌      | 418/1172 [00:16<00:30, 25.09it/s]
Evaluating:  36%|███▌      | 421/1172 [00:16<00:29, 25.46it/s]
Evaluating:  36%|███▌      | 424/1172 [00:17<00:29, 25.71it/s]
Evaluating:  36%|███▋      | 427/1172 [00:17<00:28, 25.85it/s]
Evaluating:  37%|███▋      | 430/1172 [00:17<00:28, 25.95it/s]
Evaluating:  37%|███▋      | 433/1172 [00:17<00:29, 25.08it/s]
Evaluating:  37%|███▋      | 436/1172 [00:17<00:29, 24.94it/s]
Evaluating:  37%|███▋      | 439/1172 [00:17<00:29, 24.46it/s]
Evaluating:  38%|███▊      | 442/1172 [00:17<00:29, 25.01it/s]
Evaluating:  38%|███▊      | 445/1172 [00:17<00:28, 25.35it/s]
Evaluating:  38%|███▊      | 448/1172 [00:18<00:28, 25.64it/s]
Evaluating:  38%|███▊      | 451/1172 [00:18<00:27, 25.83it/s]
Evaluating:  39%|███▊      | 454/1172 [00:18<00:27, 25.84it/s]
Evaluating:  39%|███▉      | 457/1172 [00:18<00:27, 25.95it/s]
Evaluating:  39%|███▉      | 460/1172 [00:18<00:27, 25.65it/s]
Evaluating:  40%|███▉      | 463/1172 [00:18<00:27, 25.47it/s]
Evaluating:  40%|███▉      | 466/1172 [00:18<00:27, 25.76it/s]
Evaluating:  40%|████      | 469/1172 [00:18<00:27, 25.98it/s]
Evaluating:  40%|████      | 472/1172 [00:18<00:27, 25.66it/s]
Evaluating:  41%|████      | 475/1172 [00:19<00:26, 25.91it/s]
Evaluating:  41%|████      | 478/1172 [00:19<00:26, 26.09it/s]
Evaluating:  41%|████      | 481/1172 [00:19<00:26, 26.23it/s]
Evaluating:  41%|████▏     | 484/1172 [00:19<00:26, 26.29it/s]
Evaluating:  42%|████▏     | 487/1172 [00:19<00:26, 26.21it/s]
Evaluating:  42%|████▏     | 490/1172 [00:19<00:25, 26.28it/s]
Evaluating:  42%|████▏     | 493/1172 [00:19<00:25, 26.32it/s]
Evaluating:  42%|████▏     | 496/1172 [00:19<00:25, 26.36it/s]
Evaluating:  43%|████▎     | 499/1172 [00:20<00:25, 25.91it/s]
Evaluating:  43%|████▎     | 502/1172 [00:20<00:25, 26.11it/s]
Evaluating:  43%|████▎     | 505/1172 [00:20<00:25, 25.75it/s]
Evaluating:  43%|████▎     | 508/1172 [00:20<00:25, 25.92it/s]
Evaluating:  44%|████▎     | 511/1172 [00:20<00:25, 26.08it/s]
Evaluating:  44%|████▍     | 514/1172 [00:20<00:25, 26.23it/s]
Evaluating:  44%|████▍     | 517/1172 [00:20<00:24, 26.31it/s]
Evaluating:  44%|████▍     | 520/1172 [00:20<00:24, 26.25it/s]
Evaluating:  45%|████▍     | 523/1172 [00:20<00:24, 26.36it/s]
Evaluating:  45%|████▍     | 526/1172 [00:21<00:24, 26.43it/s]
Evaluating:  45%|████▌     | 529/1172 [00:21<00:24, 26.42it/s]
Evaluating:  45%|████▌     | 532/1172 [00:21<00:24, 26.41it/s]
Evaluating:  46%|████▌     | 535/1172 [00:21<00:24, 26.45it/s]
Evaluating:  46%|████▌     | 538/1172 [00:21<00:24, 26.37it/s]
Evaluating:  46%|████▌     | 541/1172 [00:21<00:23, 26.36it/s]
Evaluating:  46%|████▋     | 544/1172 [00:21<00:24, 25.99it/s]
Evaluating:  47%|████▋     | 547/1172 [00:21<00:24, 25.39it/s]
Evaluating:  47%|████▋     | 550/1172 [00:21<00:24, 25.68it/s]
Evaluating:  47%|████▋     | 553/1172 [00:22<00:23, 25.84it/s]
Evaluating:  47%|████▋     | 556/1172 [00:22<00:23, 25.86it/s]
Evaluating:  48%|████▊     | 559/1172 [00:22<00:23, 26.00it/s]
Evaluating:  48%|████▊     | 562/1172 [00:22<00:23, 26.10it/s]
Evaluating:  48%|████▊     | 565/1172 [00:22<00:23, 26.16it/s]
Evaluating:  48%|████▊     | 568/1172 [00:22<00:23, 26.20it/s]
Evaluating:  49%|████▊     | 571/1172 [00:22<00:22, 26.26it/s]
Evaluating:  49%|████▉     | 574/1172 [00:22<00:22, 26.29it/s]
Evaluating:  49%|████▉     | 577/1172 [00:22<00:22, 26.28it/s]
Evaluating:  49%|████▉     | 580/1172 [00:23<00:22, 26.29it/s]
Evaluating:  50%|████▉     | 583/1172 [00:23<00:22, 26.32it/s]
Evaluating:  50%|█████     | 586/1172 [00:23<00:22, 25.86it/s]
Evaluating:  50%|█████     | 589/1172 [00:23<00:22, 25.52it/s]
Evaluating:  51%|█████     | 592/1172 [00:23<00:22, 25.79it/s]
Evaluating:  51%|█████     | 595/1172 [00:23<00:22, 25.98it/s]
Evaluating:  51%|█████     | 598/1172 [00:23<00:22, 26.08it/s]
Evaluating:  51%|█████▏    | 601/1172 [00:23<00:22, 25.67it/s]
Evaluating:  52%|█████▏    | 604/1172 [00:24<00:22, 25.49it/s]
Evaluating:  52%|█████▏    | 607/1172 [00:24<00:21, 25.74it/s]
Evaluating:  52%|█████▏    | 610/1172 [00:24<00:21, 25.94it/s]
Evaluating:  52%|█████▏    | 613/1172 [00:24<00:21, 26.07it/s]
Evaluating:  53%|█████▎    | 616/1172 [00:24<00:21, 26.17it/s]
Evaluating:  53%|█████▎    | 619/1172 [00:24<00:21, 26.19it/s]
Evaluating:  53%|█████▎    | 622/1172 [00:24<00:21, 26.11it/s]
Evaluating:  53%|█████▎    | 625/1172 [00:24<00:20, 26.17it/s]
Evaluating:  54%|█████▎    | 628/1172 [00:24<00:20, 26.22it/s]
Evaluating:  54%|█████▍    | 631/1172 [00:25<00:20, 26.26it/s]
Evaluating:  54%|█████▍    | 634/1172 [00:25<00:20, 26.27it/s]
Evaluating:  54%|█████▍    | 637/1172 [00:25<00:20, 25.91it/s]
Evaluating:  55%|█████▍    | 640/1172 [00:25<00:20, 26.03it/s]
Evaluating:  55%|█████▍    | 643/1172 [00:25<00:20, 25.99it/s]
Evaluating:  55%|█████▌    | 646/1172 [00:25<00:20, 26.12it/s]
Evaluating:  55%|█████▌    | 649/1172 [00:25<00:20, 25.84it/s]
Evaluating:  56%|█████▌    | 652/1172 [00:25<00:20, 25.99it/s]
Evaluating:  56%|█████▌    | 655/1172 [00:25<00:19, 26.10it/s]
Evaluating:  56%|█████▌    | 658/1172 [00:26<00:19, 26.01it/s]
Evaluating:  56%|█████▋    | 661/1172 [00:26<00:19, 26.14it/s]
Evaluating:  57%|█████▋    | 664/1172 [00:26<00:19, 26.24it/s]
Evaluating:  57%|█████▋    | 667/1172 [00:26<00:19, 26.34it/s]
Evaluating:  57%|█████▋    | 670/1172 [00:26<00:19, 26.41it/s]
Evaluating:  57%|█████▋    | 673/1172 [00:26<00:18, 26.46it/s]
Evaluating:  58%|█████▊    | 676/1172 [00:26<00:18, 26.51it/s]
Evaluating:  58%|█████▊    | 679/1172 [00:26<00:18, 26.53it/s]
Evaluating:  58%|█████▊    | 682/1172 [00:27<00:18, 26.54it/s]
Evaluating:  58%|█████▊    | 685/1172 [00:27<00:18, 26.56it/s]
Evaluating:  59%|█████▊    | 688/1172 [00:27<00:18, 26.56it/s]
Evaluating:  59%|█████▉    | 691/1172 [00:27<00:18, 26.40it/s]
Evaluating:  59%|█████▉    | 694/1172 [00:27<00:18, 26.46it/s]
Evaluating:  59%|█████▉    | 697/1172 [00:27<00:17, 26.47it/s]
Evaluating:  60%|█████▉    | 700/1172 [00:27<00:17, 26.51it/s]
Evaluating:  60%|█████▉    | 703/1172 [00:27<00:17, 26.55it/s]
Evaluating:  60%|██████    | 706/1172 [00:27<00:17, 26.56it/s]
Evaluating:  60%|██████    | 709/1172 [00:28<00:17, 26.55it/s]
Evaluating:  61%|██████    | 712/1172 [00:28<00:17, 26.56it/s]
Evaluating:  61%|██████    | 715/1172 [00:28<00:17, 26.51it/s]
Evaluating:  61%|██████▏   | 718/1172 [00:28<00:17, 26.53it/s]
Evaluating:  62%|██████▏   | 721/1172 [00:28<00:16, 26.54it/s]
Evaluating:  62%|██████▏   | 724/1172 [00:28<00:16, 26.39it/s]
Evaluating:  62%|██████▏   | 727/1172 [00:28<00:16, 26.43it/s]
Evaluating:  62%|██████▏   | 730/1172 [00:28<00:16, 26.45it/s]
Evaluating:  63%|██████▎   | 733/1172 [00:28<00:16, 26.40it/s]
Evaluating:  63%|██████▎   | 736/1172 [00:29<00:16, 26.44it/s]
Evaluating:  63%|██████▎   | 739/1172 [00:29<00:16, 26.48it/s]
Evaluating:  63%|██████▎   | 742/1172 [00:29<00:16, 26.44it/s]
Evaluating:  64%|██████▎   | 745/1172 [00:29<00:16, 26.47it/s]
Evaluating:  64%|██████▍   | 748/1172 [00:29<00:16, 26.48it/s]
Evaluating:  64%|██████▍   | 751/1172 [00:29<00:15, 26.50it/s]
Evaluating:  64%|██████▍   | 754/1172 [00:29<00:15, 26.50it/s]
Evaluating:  65%|██████▍   | 757/1172 [00:29<00:15, 26.48it/s]
Evaluating:  65%|██████▍   | 760/1172 [00:29<00:15, 26.36it/s]
Evaluating:  65%|██████▌   | 763/1172 [00:30<00:15, 26.39it/s]
Evaluating:  65%|██████▌   | 766/1172 [00:30<00:15, 26.43it/s]
Evaluating:  66%|██████▌   | 769/1172 [00:30<00:15, 26.41it/s]
Evaluating:  66%|██████▌   | 772/1172 [00:30<00:15, 26.47it/s]
Evaluating:  66%|██████▌   | 775/1172 [00:30<00:14, 26.51it/s]
Evaluating:  66%|██████▋   | 778/1172 [00:30<00:14, 26.53it/s]
Evaluating:  67%|██████▋   | 781/1172 [00:30<00:14, 26.55it/s]
Evaluating:  67%|██████▋   | 784/1172 [00:30<00:14, 26.55it/s]
Evaluating:  67%|██████▋   | 787/1172 [00:30<00:14, 26.56it/s]
Evaluating:  67%|██████▋   | 790/1172 [00:31<00:14, 26.52it/s]
Evaluating:  68%|██████▊   | 793/1172 [00:31<00:14, 26.35it/s]
Evaluating:  68%|██████▊   | 796/1172 [00:31<00:14, 26.39it/s]
Evaluating:  68%|██████▊   | 799/1172 [00:31<00:14, 26.43it/s]
Evaluating:  68%|██████▊   | 802/1172 [00:31<00:13, 26.45it/s]
Evaluating:  69%|██████▊   | 805/1172 [00:31<00:13, 26.48it/s]
Evaluating:  69%|██████▉   | 808/1172 [00:31<00:13, 26.54it/s]
Evaluating:  69%|██████▉   | 811/1172 [00:31<00:13, 26.10it/s]
Evaluating:  69%|██████▉   | 814/1172 [00:31<00:13, 26.23it/s]
Evaluating:  70%|██████▉   | 817/1172 [00:32<00:13, 26.31it/s]
Evaluating:  70%|██████▉   | 820/1172 [00:32<00:13, 26.43it/s]
Evaluating:  70%|███████   | 823/1172 [00:32<00:13, 26.45it/s]
Evaluating:  70%|███████   | 826/1172 [00:32<00:13, 26.32it/s]
Evaluating:  71%|███████   | 829/1172 [00:32<00:13, 26.38it/s]
Evaluating:  71%|███████   | 832/1172 [00:32<00:12, 26.43it/s]
Evaluating:  71%|███████   | 835/1172 [00:32<00:12, 26.48it/s]
Evaluating:  72%|███████▏  | 838/1172 [00:32<00:12, 26.51it/s]
Evaluating:  72%|███████▏  | 841/1172 [00:33<00:12, 26.56it/s]
Evaluating:  72%|███████▏  | 844/1172 [00:33<00:12, 26.54it/s]
Evaluating:  72%|███████▏  | 847/1172 [00:33<00:12, 26.54it/s]
Evaluating:  73%|███████▎  | 850/1172 [00:33<00:12, 26.55it/s]
Evaluating:  73%|███████▎  | 853/1172 [00:33<00:11, 26.58it/s]
Evaluating:  73%|███████▎  | 856/1172 [00:33<00:12, 25.84it/s]
Evaluating:  73%|███████▎  | 859/1172 [00:33<00:12, 26.00it/s]
Evaluating:  74%|███████▎  | 862/1172 [00:33<00:11, 25.99it/s]
Evaluating:  74%|███████▍  | 865/1172 [00:33<00:11, 26.15it/s]
Evaluating:  74%|███████▍  | 868/1172 [00:34<00:11, 26.25it/s]
Evaluating:  74%|███████▍  | 871/1172 [00:34<00:11, 26.29it/s]
Evaluating:  75%|███████▍  | 874/1172 [00:34<00:11, 26.35it/s]
Evaluating:  75%|███████▍  | 877/1172 [00:34<00:11, 26.42it/s]
Evaluating:  75%|███████▌  | 880/1172 [00:34<00:11, 26.46it/s]
Evaluating:  75%|███████▌  | 883/1172 [00:34<00:10, 26.48it/s]
Evaluating:  76%|███████▌  | 886/1172 [00:34<00:10, 26.50it/s]
Evaluating:  76%|███████▌  | 889/1172 [00:34<00:10, 26.49it/s]
Evaluating:  76%|███████▌  | 892/1172 [00:34<00:10, 26.43it/s]
Evaluating:  76%|███████▋  | 895/1172 [00:35<00:10, 26.31it/s]
Evaluating:  77%|███████▋  | 898/1172 [00:35<00:10, 26.38it/s]
Evaluating:  77%|███████▋  | 901/1172 [00:35<00:10, 25.94it/s]
Evaluating:  77%|███████▋  | 904/1172 [00:35<00:10, 26.12it/s]
Evaluating:  77%|███████▋  | 907/1172 [00:35<00:10, 26.23it/s]
Evaluating:  78%|███████▊  | 910/1172 [00:35<00:09, 26.33it/s]
Evaluating:  78%|███████▊  | 913/1172 [00:35<00:09, 26.43it/s]
Evaluating:  78%|███████▊  | 916/1172 [00:35<00:09, 26.43it/s]
Evaluating:  78%|███████▊  | 919/1172 [00:35<00:09, 26.46it/s]
Evaluating:  79%|███████▊  | 922/1172 [00:36<00:09, 26.50it/s]
Evaluating:  79%|███████▉  | 925/1172 [00:36<00:09, 26.06it/s]
Evaluating:  79%|███████▉  | 928/1172 [00:36<00:09, 26.07it/s]
Evaluating:  79%|███████▉  | 931/1172 [00:36<00:09, 26.20it/s]
Evaluating:  80%|███████▉  | 934/1172 [00:36<00:09, 26.32it/s]
Evaluating:  80%|███████▉  | 937/1172 [00:36<00:08, 26.34it/s]
Evaluating:  80%|████████  | 940/1172 [00:36<00:08, 26.42it/s]
Evaluating:  80%|████████  | 943/1172 [00:36<00:08, 26.49it/s]
Evaluating:  81%|████████  | 946/1172 [00:37<00:08, 26.51it/s]
Evaluating:  81%|████████  | 949/1172 [00:37<00:08, 26.53it/s]
Evaluating:  81%|████████  | 952/1172 [00:37<00:08, 26.51it/s]
Evaluating:  81%|████████▏ | 955/1172 [00:37<00:08, 26.51it/s]
Evaluating:  82%|████████▏ | 958/1172 [00:37<00:08, 26.56it/s]
Evaluating:  82%|████████▏ | 961/1172 [00:37<00:07, 26.58it/s]
Evaluating:  82%|████████▏ | 964/1172 [00:37<00:07, 26.48it/s]
Evaluating:  83%|████████▎ | 967/1172 [00:37<00:07, 26.49it/s]
Evaluating:  83%|████████▎ | 970/1172 [00:37<00:07, 26.52it/s]
Evaluating:  83%|████████▎ | 973/1172 [00:38<00:07, 26.54it/s]
Evaluating:  83%|████████▎ | 976/1172 [00:38<00:07, 26.54it/s]
Evaluating:  84%|████████▎ | 979/1172 [00:38<00:07, 26.58it/s]
Evaluating:  84%|████████▍ | 982/1172 [00:38<00:07, 26.54it/s]
Evaluating:  84%|████████▍ | 985/1172 [00:38<00:07, 26.49it/s]
