[Sat Mar 28 11:47:11 EDT 2026] === Evaluating LoRA_plus on ARC-Challenge (n_mc=1) ===
/anvil/scratch/anonymous/train-env/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/anvil/scratch/anonymous/train-env/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Evaluating:  26%|██▋       | 308/1172 [00:11<00:30, 27.98it/s]
Evaluating:  27%|██▋       | 311/1172 [00:11<00:31, 27.09it/s]
Evaluating:  27%|██▋       | 314/1172 [00:12<00:31, 27.34it/s]
Evaluating:  27%|██▋       | 317/1172 [00:12<00:31, 27.36it/s]
Evaluating:  27%|██▋       | 320/1172 [00:12<00:31, 27.11it/s]
Evaluating:  28%|██▊       | 323/1172 [00:12<00:31, 27.34it/s]
Evaluating:  28%|██▊       | 326/1172 [00:12<00:31, 27.06it/s]
Evaluating:  28%|██▊       | 329/1172 [00:12<00:30, 27.36it/s]
Evaluating:  28%|██▊       | 332/1172 [00:12<00:30, 27.55it/s]
Evaluating:  29%|██▊       | 335/1172 [00:12<00:30, 27.68it/s]
Evaluating:  29%|██▉       | 338/1172 [00:12<00:29, 27.81it/s]
Evaluating:  29%|██▉       | 341/1172 [00:13<00:29, 27.89it/s]
Evaluating:  29%|██▉       | 344/1172 [00:13<00:30, 27.38it/s]
Evaluating:  30%|██▉       | 347/1172 [00:13<00:29, 27.60it/s]
Evaluating:  30%|██▉       | 350/1172 [00:13<00:29, 27.62it/s]
Evaluating:  30%|███       | 353/1172 [00:13<00:29, 27.76it/s]
Evaluating:  30%|███       | 356/1172 [00:13<00:29, 27.85it/s]
Evaluating:  31%|███       | 359/1172 [00:13<00:29, 27.88it/s]
Evaluating:  31%|███       | 362/1172 [00:13<00:28, 27.96it/s]
Evaluating:  31%|███       | 365/1172 [00:13<00:28, 27.94it/s]
Evaluating:  31%|███▏      | 368/1172 [00:14<00:28, 27.96it/s]
Evaluating:  32%|███▏      | 371/1172 [00:14<00:28, 27.97it/s]
Evaluating:  32%|███▏      | 374/1172 [00:14<00:28, 28.01it/s]
Evaluating:  32%|███▏      | 377/1172 [00:14<00:28, 27.55it/s]
Evaluating:  32%|███▏      | 380/1172 [00:14<00:28, 27.73it/s]
Evaluating:  33%|███▎      | 383/1172 [00:14<00:28, 27.83it/s]
Evaluating:  33%|███▎      | 386/1172 [00:14<00:28, 27.75it/s]
Evaluating:  33%|███▎      | 389/1172 [00:14<00:28, 27.82it/s]
Evaluating:  33%|███▎      | 392/1172 [00:14<00:28, 27.84it/s]
Evaluating:  34%|███▎      | 395/1172 [00:15<00:28, 27.52it/s]
Evaluating:  34%|███▍      | 398/1172 [00:15<00:28, 26.77it/s]
Evaluating:  34%|███▍      | 401/1172 [00:15<00:28, 27.16it/s]
Evaluating:  34%|███▍      | 404/1172 [00:15<00:28, 27.40it/s]
Evaluating:  35%|███▍      | 407/1172 [00:15<00:28, 27.19it/s]
Evaluating:  35%|███▍      | 410/1172 [00:15<00:27, 27.40it/s]
Evaluating:  35%|███▌      | 413/1172 [00:15<00:27, 27.59it/s]
Evaluating:  35%|███▌      | 416/1172 [00:15<00:27, 27.74it/s]
Evaluating:  36%|███▌      | 419/1172 [00:15<00:28, 26.66it/s]
Evaluating:  36%|███▌      | 422/1172 [00:16<00:27, 27.07it/s]
Evaluating:  36%|███▋      | 425/1172 [00:16<00:27, 27.36it/s]
Evaluating:  37%|███▋      | 428/1172 [00:16<00:26, 27.61it/s]
Evaluating:  37%|███▋      | 431/1172 [00:16<00:27, 27.40it/s]
Evaluating:  37%|███▋      | 434/1172 [00:16<00:27, 27.25it/s]
Evaluating:  37%|███▋      | 437/1172 [00:16<00:27, 26.50it/s]
Evaluating:  38%|███▊      | 440/1172 [00:16<00:27, 26.58it/s]
Evaluating:  38%|███▊      | 443/1172 [00:16<00:26, 27.10it/s]
Evaluating:  38%|███▊      | 446/1172 [00:16<00:26, 27.42it/s]
Evaluating:  38%|███▊      | 449/1172 [00:17<00:26, 27.66it/s]
Evaluating:  39%|███▊      | 452/1172 [00:17<00:26, 27.69it/s]
Evaluating:  39%|███▉      | 455/1172 [00:17<00:25, 27.81it/s]
Evaluating:  39%|███▉      | 458/1172 [00:17<00:25, 27.89it/s]
Evaluating:  39%|███▉      | 461/1172 [00:17<00:25, 27.46it/s]
Evaluating:  40%|███▉      | 464/1172 [00:17<00:26, 27.18it/s]
Evaluating:  40%|███▉      | 467/1172 [00:17<00:25, 27.48it/s]
Evaluating:  40%|████      | 470/1172 [00:17<00:25, 27.69it/s]
Evaluating:  40%|████      | 473/1172 [00:17<00:25, 27.82it/s]
Evaluating:  41%|████      | 476/1172 [00:17<00:24, 27.95it/s]
Evaluating:  41%|████      | 479/1172 [00:18<00:24, 28.05it/s]
Evaluating:  41%|████      | 482/1172 [00:18<00:24, 28.13it/s]
Evaluating:  41%|████▏     | 485/1172 [00:18<00:24, 28.14it/s]
Evaluating:  42%|████▏     | 488/1172 [00:18<00:24, 28.00it/s]
Evaluating:  42%|████▏     | 491/1172 [00:18<00:24, 28.06it/s]
Evaluating:  42%|████▏     | 494/1172 [00:18<00:24, 28.07it/s]
Evaluating:  42%|████▏     | 497/1172 [00:18<00:24, 28.09it/s]
Evaluating:  43%|████▎     | 500/1172 [00:18<00:24, 27.60it/s]
Evaluating:  43%|████▎     | 503/1172 [00:18<00:24, 27.83it/s]
Evaluating:  43%|████▎     | 506/1172 [00:19<00:24, 27.42it/s]
Evaluating:  43%|████▎     | 509/1172 [00:19<00:23, 27.67it/s]
Evaluating:  44%|████▎     | 512/1172 [00:19<00:23, 27.87it/s]
Evaluating:  44%|████▍     | 515/1172 [00:19<00:23, 28.03it/s]
Evaluating:  44%|████▍     | 518/1172 [00:19<00:23, 28.13it/s]
Evaluating:  44%|████▍     | 521/1172 [00:19<00:23, 28.04it/s]
Evaluating:  45%|████▍     | 524/1172 [00:19<00:23, 28.12it/s]
Evaluating:  45%|████▍     | 527/1172 [00:19<00:22, 28.20it/s]
Evaluating:  45%|████▌     | 530/1172 [00:19<00:22, 28.21it/s]
Evaluating:  45%|████▌     | 533/1172 [00:20<00:22, 28.22it/s]
Evaluating:  46%|████▌     | 536/1172 [00:20<00:22, 28.27it/s]
Evaluating:  46%|████▌     | 539/1172 [00:20<00:22, 28.27it/s]
Evaluating:  46%|████▌     | 542/1172 [00:20<00:22, 28.26it/s]
Evaluating:  47%|████▋     | 545/1172 [00:20<00:23, 27.08it/s]
Evaluating:  47%|████▋     | 548/1172 [00:20<00:22, 27.42it/s]
Evaluating:  47%|████▋     | 551/1172 [00:20<00:22, 27.68it/s]
Evaluating:  47%|████▋     | 554/1172 [00:20<00:22, 27.71it/s]
Evaluating:  48%|████▊     | 557/1172 [00:20<00:22, 27.84it/s]
Evaluating:  48%|████▊     | 560/1172 [00:20<00:21, 28.01it/s]
Evaluating:  48%|████▊     | 563/1172 [00:21<00:21, 28.08it/s]
Evaluating:  48%|████▊     | 566/1172 [00:21<00:21, 28.09it/s]
Evaluating:  49%|████▊     | 569/1172 [00:21<00:21, 28.12it/s]
Evaluating:  49%|████▉     | 572/1172 [00:21<00:21, 28.15it/s]
Evaluating:  49%|████▉     | 575/1172 [00:21<00:21, 28.16it/s]
Evaluating:  49%|████▉     | 578/1172 [00:21<00:21, 28.19it/s]
Evaluating:  50%|████▉     | 581/1172 [00:21<00:20, 28.22it/s]
Evaluating:  50%|████▉     | 584/1172 [00:21<00:20, 28.24it/s]
Evaluating:  50%|█████     | 587/1172 [00:21<00:21, 27.74it/s]
Evaluating:  50%|█████     | 590/1172 [00:22<00:21, 27.35it/s]
Evaluating:  51%|█████     | 593/1172 [00:22<00:20, 27.64it/s]
Evaluating:  51%|█████     | 596/1172 [00:22<00:20, 27.76it/s]
Evaluating:  51%|█████     | 599/1172 [00:22<00:21, 27.22it/s]
Evaluating:  51%|█████▏    | 602/1172 [00:22<00:20, 27.47it/s]
Evaluating:  52%|█████▏    | 605/1172 [00:22<00:20, 27.67it/s]
Evaluating:  52%|█████▏    | 608/1172 [00:22<00:20, 27.83it/s]
Evaluating:  52%|█████▏    | 611/1172 [00:22<00:20, 27.92it/s]
Evaluating:  52%|█████▏    | 614/1172 [00:22<00:19, 27.97it/s]
Evaluating:  53%|█████▎    | 617/1172 [00:23<00:19, 27.99it/s]
Evaluating:  53%|█████▎    | 620/1172 [00:23<00:19, 28.02it/s]
Evaluating:  53%|█████▎    | 623/1172 [00:23<00:19, 27.86it/s]
Evaluating:  53%|█████▎    | 626/1172 [00:23<00:19, 27.90it/s]
Evaluating:  54%|█████▎    | 629/1172 [00:23<00:19, 27.95it/s]
Evaluating:  54%|█████▍    | 632/1172 [00:23<00:19, 27.98it/s]
Evaluating:  54%|█████▍    | 635/1172 [00:23<00:19, 27.97it/s]
Evaluating:  54%|█████▍    | 638/1172 [00:23<00:19, 27.53it/s]
Evaluating:  55%|█████▍    | 641/1172 [00:23<00:19, 27.75it/s]
Evaluating:  55%|█████▍    | 644/1172 [00:23<00:18, 27.92it/s]
Evaluating:  55%|█████▌    | 647/1172 [00:24<00:18, 28.02it/s]
Evaluating:  55%|█████▌    | 650/1172 [00:24<00:18, 27.71it/s]
Evaluating:  56%|█████▌    | 653/1172 [00:24<00:18, 27.89it/s]
Evaluating:  56%|█████▌    | 656/1172 [00:24<00:18, 27.86it/s]
Evaluating:  56%|█████▌    | 659/1172 [00:24<00:18, 27.95it/s]
Evaluating:  56%|█████▋    | 662/1172 [00:24<00:18, 28.00it/s]
Evaluating:  57%|█████▋    | 665/1172 [00:24<00:18, 28.08it/s]
Evaluating:  57%|█████▋    | 668/1172 [00:24<00:17, 28.15it/s]
Evaluating:  57%|█████▋    | 671/1172 [00:24<00:17, 28.17it/s]
Evaluating:  58%|█████▊    | 674/1172 [00:25<00:17, 28.21it/s]
Evaluating:  58%|█████▊    | 677/1172 [00:25<00:17, 28.23it/s]
Evaluating:  58%|█████▊    | 680/1172 [00:25<00:17, 28.24it/s]
Evaluating:  58%|█████▊    | 683/1172 [00:25<00:17, 28.25it/s]
Evaluating:  59%|█████▊    | 686/1172 [00:25<00:17, 28.26it/s]
Evaluating:  59%|█████▉    | 689/1172 [00:25<00:17, 28.25it/s]
Evaluating:  59%|█████▉    | 692/1172 [00:25<00:17, 28.08it/s]
Evaluating:  59%|█████▉    | 695/1172 [00:25<00:16, 28.15it/s]
Evaluating:  60%|█████▉    | 698/1172 [00:25<00:16, 28.17it/s]
Evaluating:  60%|█████▉    | 701/1172 [00:26<00:16, 28.26it/s]
Evaluating:  60%|██████    | 704/1172 [00:26<00:16, 28.28it/s]
Evaluating:  60%|██████    | 707/1172 [00:26<00:16, 28.29it/s]
Evaluating:  61%|██████    | 710/1172 [00:26<00:16, 28.29it/s]
Evaluating:  61%|██████    | 713/1172 [00:26<00:16, 28.28it/s]
Evaluating:  61%|██████    | 716/1172 [00:26<00:16, 28.27it/s]
Evaluating:  61%|██████▏   | 719/1172 [00:26<00:16, 28.29it/s]
Evaluating:  62%|██████▏   | 722/1172 [00:26<00:15, 28.30it/s]
Evaluating:  62%|██████▏   | 725/1172 [00:26<00:15, 28.14it/s]
Evaluating:  62%|██████▏   | 728/1172 [00:26<00:15, 28.06it/s]
Evaluating:  62%|██████▏   | 731/1172 [00:27<00:15, 28.01it/s]
Evaluating:  63%|██████▎   | 734/1172 [00:27<00:15, 28.03it/s]
Evaluating:  63%|██████▎   | 737/1172 [00:27<00:15, 28.09it/s]
Evaluating:  63%|██████▎   | 740/1172 [00:27<00:15, 28.16it/s]
Evaluating:  63%|██████▎   | 743/1172 [00:27<00:15, 28.14it/s]
Evaluating:  64%|██████▎   | 746/1172 [00:27<00:15, 28.19it/s]
Evaluating:  64%|██████▍   | 749/1172 [00:27<00:14, 28.21it/s]
Evaluating:  64%|██████▍   | 752/1172 [00:27<00:14, 28.23it/s]
Evaluating:  64%|██████▍   | 755/1172 [00:27<00:14, 28.23it/s]
Evaluating:  65%|██████▍   | 758/1172 [00:28<00:14, 28.06it/s]
Evaluating:  65%|██████▍   | 761/1172 [00:28<00:14, 28.13it/s]
Evaluating:  65%|██████▌   | 764/1172 [00:28<00:14, 28.16it/s]
Evaluating:  65%|██████▌   | 767/1172 [00:28<00:14, 28.14it/s]
Evaluating:  66%|██████▌   | 770/1172 [00:28<00:14, 28.15it/s]
Evaluating:  66%|██████▌   | 773/1172 [00:28<00:14, 28.20it/s]
Evaluating:  66%|██████▌   | 776/1172 [00:28<00:14, 28.22it/s]
Evaluating:  66%|██████▋   | 779/1172 [00:28<00:13, 28.23it/s]
Evaluating:  67%|██████▋   | 782/1172 [00:28<00:13, 28.25it/s]
Evaluating:  67%|██████▋   | 785/1172 [00:29<00:13, 28.28it/s]
Evaluating:  67%|██████▋   | 788/1172 [00:29<00:13, 28.31it/s]
Evaluating:  67%|██████▋   | 791/1172 [00:29<00:13, 28.24it/s]
Evaluating:  68%|██████▊   | 794/1172 [00:29<00:13, 28.09it/s]
Evaluating:  68%|██████▊   | 797/1172 [00:29<00:13, 28.13it/s]
Evaluating:  68%|██████▊   | 800/1172 [00:29<00:13, 28.15it/s]
Evaluating:  69%|██████▊   | 803/1172 [00:29<00:13, 28.20it/s]
Evaluating:  69%|██████▉   | 806/1172 [00:29<00:12, 28.26it/s]
Evaluating:  69%|██████▉   | 809/1172 [00:29<00:13, 27.81it/s]
Evaluating:  69%|██████▉   | 812/1172 [00:29<00:12, 27.94it/s]
Evaluating:  70%|██████▉   | 815/1172 [00:30<00:12, 28.02it/s]
Evaluating:  70%|██████▉   | 818/1172 [00:30<00:12, 27.57it/s]
Evaluating:  70%|███████   | 821/1172 [00:30<00:12, 27.81it/s]
Evaluating:  70%|███████   | 824/1172 [00:30<00:12, 27.95it/s]
Evaluating:  71%|███████   | 827/1172 [00:30<00:12, 27.90it/s]
Evaluating:  71%|███████   | 830/1172 [00:30<00:12, 28.04it/s]
Evaluating:  71%|███████   | 833/1172 [00:30<00:12, 28.13it/s]
Evaluating:  71%|███████▏  | 836/1172 [00:30<00:11, 28.19it/s]
Evaluating:  72%|███████▏  | 839/1172 [00:30<00:11, 28.24it/s]
Evaluating:  72%|███████▏  | 842/1172 [00:31<00:11, 28.28it/s]
Evaluating:  72%|███████▏  | 845/1172 [00:31<00:11, 28.29it/s]
Evaluating:  72%|███████▏  | 848/1172 [00:31<00:11, 28.30it/s]
Evaluating:  73%|███████▎  | 851/1172 [00:31<00:11, 28.29it/s]
Evaluating:  73%|███████▎  | 854/1172 [00:31<00:11, 28.32it/s]
Evaluating:  73%|███████▎  | 857/1172 [00:31<00:11, 27.53it/s]
Evaluating:  73%|███████▎  | 860/1172 [00:31<00:11, 27.47it/s]
Evaluating:  74%|███████▎  | 863/1172 [00:31<00:11, 27.65it/s]
Evaluating:  74%|███████▍  | 866/1172 [00:31<00:10, 27.83it/s]
Evaluating:  74%|███████▍  | 869/1172 [00:32<00:10, 27.94it/s]
Evaluating:  74%|███████▍  | 872/1172 [00:32<00:10, 28.01it/s]
Evaluating:  75%|███████▍  | 875/1172 [00:32<00:10, 28.08it/s]
Evaluating:  75%|███████▍  | 878/1172 [00:32<00:10, 28.13it/s]
Evaluating:  75%|███████▌  | 881/1172 [00:32<00:10, 28.17it/s]
Evaluating:  75%|███████▌  | 884/1172 [00:32<00:10, 28.19it/s]
Evaluating:  76%|███████▌  | 887/1172 [00:32<00:10, 28.23it/s]
Evaluating:  76%|███████▌  | 890/1172 [00:32<00:10, 28.17it/s]
Evaluating:  76%|███████▌  | 893/1172 [00:32<00:09, 28.16it/s]
Evaluating:  76%|███████▋  | 896/1172 [00:32<00:09, 28.04it/s]
Evaluating:  77%|███████▋  | 899/1172 [00:33<00:09, 28.13it/s]
Evaluating:  77%|███████▋  | 902/1172 [00:33<00:09, 27.60it/s]
Evaluating:  77%|███████▋  | 905/1172 [00:33<00:09, 27.81it/s]
Evaluating:  77%|███████▋  | 908/1172 [00:33<00:09, 27.96it/s]
Evaluating:  78%|███████▊  | 911/1172 [00:33<00:09, 28.08it/s]
Evaluating:  78%|███████▊  | 914/1172 [00:33<00:09, 28.17it/s]
Evaluating:  78%|███████▊  | 917/1172 [00:33<00:09, 28.21it/s]
Evaluating:  78%|███████▊  | 920/1172 [00:33<00:08, 28.25it/s]
Evaluating:  79%|███████▉  | 923/1172 [00:33<00:08, 28.26it/s]
Evaluating:  79%|███████▉  | 926/1172 [00:34<00:08, 27.77it/s]
Evaluating:  79%|███████▉  | 929/1172 [00:34<00:08, 27.74it/s]
Evaluating:  80%|███████▉  | 932/1172 [00:34<00:08, 27.92it/s]
Evaluating:  80%|███████▉  | 935/1172 [00:34<00:08, 27.98it/s]
Evaluating:  80%|████████  | 938/1172 [00:34<00:08, 28.07it/s]
Evaluating:  80%|████████  | 941/1172 [00:34<00:08, 28.15it/s]
Evaluating:  81%|████████  | 944/1172 [00:34<00:08, 28.19it/s]
Evaluating:  81%|████████  | 947/1172 [00:34<00:07, 28.21it/s]
Evaluating:  81%|████████  | 950/1172 [00:34<00:07, 28.25it/s]
Evaluating:  81%|████████▏ | 953/1172 [00:34<00:07, 28.23it/s]
Evaluating:  82%|████████▏ | 956/1172 [00:35<00:07, 28.25it/s]
Evaluating:  82%|████████▏ | 959/1172 [00:35<00:07, 28.27it/s]
Evaluating:  82%|████████▏ | 962/1172 [00:35<00:07, 28.11it/s]
Evaluating:  82%|████████▏ | 965/1172 [00:35<00:07, 28.19it/s]
Evaluating:  83%|████████▎ | 968/1172 [00:35<00:07, 28.21it/s]
Evaluating:  83%|████████▎ | 971/1172 [00:35<00:07, 28.28it/s]
Evaluating:  83%|████████▎ | 974/1172 [00:35<00:07, 28.25it/s]
Evaluating:  83%|████████▎ | 977/1172 [00:35<00:06, 28.30it/s]
Evaluating:  84%|████████▎ | 980/1172 [00:35<00:06, 28.32it/s]
Evaluating:  84%|████████▍ | 983/1172 [00:36<00:06, 28.27it/s]
