[Mon Mar 30 17:37:47 EDT 2026] === Evaluating base model on ARC-Easy ===
/anvil/scratch/x-qlan1/moule/train-env/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/anvil/scratch/x-qlan1/moule/train-env/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  6.03it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.86it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  3.90it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.48it/s]

Evaluating:   0%|          | 0/2376 [00:00<?, ?it/s]
Evaluating:  14%|█▍        | 343/2376 [00:07<00:37, 54.19it/s]
Evaluating:  15%|█▍        | 349/2376 [00:07<00:37, 54.40it/s]
Evaluating:  15%|█▍        | 355/2376 [00:07<00:37, 54.24it/s]
Evaluating:  15%|█▌        | 361/2376 [00:07<00:37, 53.76it/s]
Evaluating:  15%|█▌        | 367/2376 [00:07<00:37, 53.39it/s]
Evaluating:  16%|█▌        | 373/2376 [00:07<00:37, 53.09it/s]
Evaluating:  16%|█▌        | 379/2376 [00:07<00:37, 53.48it/s]
Evaluating:  16%|█▌        | 385/2376 [00:08<00:37, 53.35it/s]
Evaluating:  16%|█▋        | 391/2376 [00:08<00:37, 53.51it/s]
Evaluating:  17%|█▋        | 397/2376 [00:08<00:36, 53.90it/s]
Evaluating:  17%|█▋        | 403/2376 [00:08<00:36, 54.23it/s]
Evaluating:  17%|█▋        | 409/2376 [00:08<00:36, 54.46it/s]
Evaluating:  17%|█▋        | 415/2376 [00:08<00:36, 53.88it/s]
Evaluating:  18%|█▊        | 421/2376 [00:08<00:36, 53.35it/s]
Evaluating:  18%|█▊        | 427/2376 [00:08<00:37, 52.58it/s]
Evaluating:  18%|█▊        | 433/2376 [00:08<00:36, 53.13it/s]
Evaluating:  18%|█▊        | 439/2376 [00:09<00:36, 53.54it/s]
Evaluating:  19%|█▊        | 445/2376 [00:09<00:36, 52.44it/s]
Evaluating:  19%|█▉        | 451/2376 [00:09<00:36, 53.06it/s]
Evaluating:  19%|█▉        | 457/2376 [00:09<00:35, 53.50it/s]
Evaluating:  19%|█▉        | 463/2376 [00:09<00:35, 53.18it/s]
Evaluating:  20%|█▉        | 469/2376 [00:09<00:35, 53.31it/s]
Evaluating:  20%|█▉        | 475/2376 [00:09<00:35, 53.70it/s]
Evaluating:  20%|██        | 481/2376 [00:09<00:35, 54.00it/s]
Evaluating:  20%|██        | 487/2376 [00:09<00:34, 54.18it/s]
Evaluating:  21%|██        | 493/2376 [00:10<00:34, 54.25it/s]
Evaluating:  21%|██        | 499/2376 [00:10<00:34, 54.36it/s]
Evaluating:  21%|██▏       | 505/2376 [00:10<00:34, 54.15it/s]
Evaluating:  22%|██▏       | 511/2376 [00:10<00:34, 54.24it/s]
Evaluating:  22%|██▏       | 517/2376 [00:10<00:35, 52.58it/s]
Evaluating:  22%|██▏       | 523/2376 [00:10<00:34, 53.05it/s]
Evaluating:  22%|██▏       | 529/2376 [00:10<00:34, 53.44it/s]
Evaluating:  23%|██▎       | 535/2376 [00:10<00:34, 53.79it/s]
Evaluating:  23%|██▎       | 541/2376 [00:10<00:34, 53.65it/s]
Evaluating:  23%|██▎       | 547/2376 [00:11<00:33, 53.81it/s]
Evaluating:  23%|██▎       | 553/2376 [00:11<00:33, 53.97it/s]
Evaluating:  24%|██▎       | 559/2376 [00:11<00:33, 54.05it/s]
Evaluating:  24%|██▍       | 565/2376 [00:11<00:33, 54.18it/s]
Evaluating:  24%|██▍       | 571/2376 [00:11<00:33, 54.28it/s]
Evaluating:  24%|██▍       | 577/2376 [00:11<00:33, 54.34it/s]
Evaluating:  25%|██▍       | 583/2376 [00:11<00:33, 54.09it/s]
Evaluating:  25%|██▍       | 589/2376 [00:11<00:32, 54.19it/s]
Evaluating:  25%|██▌       | 595/2376 [00:11<00:33, 53.61it/s]
Evaluating:  25%|██▌       | 601/2376 [00:12<00:33, 53.15it/s]
Evaluating:  26%|██▌       | 607/2376 [00:12<00:33, 53.58it/s]
Evaluating:  26%|██▌       | 613/2376 [00:12<00:32, 53.89it/s]
Evaluating:  26%|██▌       | 619/2376 [00:12<00:33, 53.13it/s]
Evaluating:  26%|██▋       | 625/2376 [00:12<00:32, 53.58it/s]
Evaluating:  27%|██▋       | 631/2376 [00:12<00:32, 53.05it/s]
Evaluating:  27%|██▋       | 637/2376 [00:12<00:32, 53.43it/s]
Evaluating:  27%|██▋       | 643/2376 [00:12<00:32, 53.73it/s]
Evaluating:  27%|██▋       | 649/2376 [00:12<00:32, 53.57it/s]
Evaluating:  28%|██▊       | 655/2376 [00:13<00:32, 53.34it/s]
Evaluating:  28%|██▊       | 661/2376 [00:13<00:32, 53.02it/s]
Evaluating:  28%|██▊       | 667/2376 [00:13<00:31, 53.56it/s]
Evaluating:  28%|██▊       | 673/2376 [00:13<00:31, 54.01it/s]
Evaluating:  29%|██▊       | 679/2376 [00:13<00:31, 54.19it/s]
Evaluating:  29%|██▉       | 685/2376 [00:13<00:31, 54.42it/s]
Evaluating:  29%|██▉       | 691/2376 [00:13<00:30, 54.57it/s]
Evaluating:  29%|██▉       | 697/2376 [00:13<00:30, 54.39it/s]
Evaluating:  30%|██▉       | 703/2376 [00:13<00:31, 53.34it/s]
Evaluating:  30%|██▉       | 709/2376 [00:14<00:31, 53.66it/s]
Evaluating:  30%|███       | 715/2376 [00:14<00:30, 53.92it/s]
Evaluating:  30%|███       | 721/2376 [00:14<00:30, 54.10it/s]
Evaluating:  31%|███       | 727/2376 [00:14<00:30, 54.23it/s]
Evaluating:  31%|███       | 733/2376 [00:14<00:30, 53.99it/s]
Evaluating:  31%|███       | 739/2376 [00:14<00:30, 53.56it/s]
Evaluating:  31%|███▏      | 745/2376 [00:14<00:30, 53.83it/s]
Evaluating:  32%|███▏      | 751/2376 [00:14<00:30, 54.08it/s]
Evaluating:  32%|███▏      | 757/2376 [00:14<00:29, 54.16it/s]
Evaluating:  32%|███▏      | 763/2376 [00:15<00:29, 54.34it/s]
Evaluating:  32%|███▏      | 769/2376 [00:15<00:30, 53.46it/s]
Evaluating:  33%|███▎      | 775/2376 [00:15<00:29, 53.79it/s]
Evaluating:  33%|███▎      | 781/2376 [00:15<00:29, 53.98it/s]
Evaluating:  33%|███▎      | 787/2376 [00:15<00:29, 54.15it/s]
Evaluating:  33%|███▎      | 793/2376 [00:15<00:29, 54.27it/s]
Evaluating:  34%|███▎      | 799/2376 [00:15<00:29, 54.37it/s]
Evaluating:  34%|███▍      | 805/2376 [00:15<00:28, 54.44it/s]
Evaluating:  34%|███▍      | 811/2376 [00:15<00:28, 54.16it/s]
Evaluating:  34%|███▍      | 817/2376 [00:16<00:28, 54.26it/s]
Evaluating:  35%|███▍      | 823/2376 [00:16<00:28, 54.30it/s]
Evaluating:  35%|███▍      | 829/2376 [00:16<00:28, 54.34it/s]
Evaluating:  35%|███▌      | 835/2376 [00:16<00:28, 54.40it/s]
Evaluating:  35%|███▌      | 841/2376 [00:16<00:28, 54.41it/s]
Evaluating:  36%|███▌      | 847/2376 [00:16<00:28, 54.18it/s]
Evaluating:  36%|███▌      | 853/2376 [00:16<00:28, 53.62it/s]
Evaluating:  36%|███▌      | 859/2376 [00:16<00:28, 53.88it/s]
Evaluating:  36%|███▋      | 865/2376 [00:16<00:27, 54.08it/s]
Evaluating:  37%|███▋      | 871/2376 [00:17<00:28, 53.63it/s]
Evaluating:  37%|███▋      | 877/2376 [00:17<00:27, 53.86it/s]
Evaluating:  37%|███▋      | 883/2376 [00:17<00:28, 53.10it/s]
Evaluating:  37%|███▋      | 889/2376 [00:17<00:27, 53.58it/s]
Evaluating:  38%|███▊      | 895/2376 [00:17<00:27, 53.89it/s]
Evaluating:  38%|███▊      | 901/2376 [00:17<00:27, 54.08it/s]
Evaluating:  38%|███▊      | 907/2376 [00:17<00:27, 54.22it/s]
Evaluating:  38%|███▊      | 913/2376 [00:17<00:27, 53.62it/s]
Evaluating:  39%|███▊      | 919/2376 [00:17<00:27, 53.20it/s]
Evaluating:  39%|███▉      | 925/2376 [00:18<00:27, 53.33it/s]
Evaluating:  39%|███▉      | 931/2376 [00:18<00:26, 53.66it/s]
Evaluating:  39%|███▉      | 937/2376 [00:18<00:26, 53.90it/s]
Evaluating:  40%|███▉      | 943/2376 [00:18<00:26, 54.13it/s]
Evaluating:  40%|███▉      | 949/2376 [00:18<00:26, 53.13it/s]
Evaluating:  40%|████      | 955/2376 [00:18<00:26, 53.54it/s]
Evaluating:  40%|████      | 961/2376 [00:18<00:26, 52.83it/s]
Evaluating:  41%|████      | 967/2376 [00:18<00:26, 52.31it/s]
Evaluating:  41%|████      | 973/2376 [00:18<00:26, 52.93it/s]
Evaluating:  41%|████      | 979/2376 [00:19<00:26, 53.42it/s]
Evaluating:  41%|████▏     | 985/2376 [00:19<00:26, 53.41it/s]
Evaluating:  42%|████▏     | 991/2376 [00:19<00:25, 53.69it/s]
Evaluating:  42%|████▏     | 997/2376 [00:19<00:25, 53.68it/s]
Evaluating:  42%|████▏     | 1003/2376 [00:19<00:25, 53.96it/s]
Evaluating:  42%|████▏     | 1009/2376 [00:19<00:25, 54.10it/s]
Evaluating:  43%|████▎     | 1015/2376 [00:19<00:25, 54.24it/s]
Evaluating:  43%|████▎     | 1021/2376 [00:19<00:25, 52.64it/s]
Evaluating:  43%|████▎     | 1027/2376 [00:19<00:25, 52.76it/s]
Evaluating:  43%|████▎     | 1033/2376 [00:20<00:25, 53.25it/s]
Evaluating:  44%|████▎     | 1039/2376 [00:20<00:25, 53.34it/s]
Evaluating:  44%|████▍     | 1045/2376 [00:20<00:24, 53.75it/s]
Evaluating:  44%|████▍     | 1051/2376 [00:20<00:24, 54.10it/s]
Evaluating:  44%|████▍     | 1057/2376 [00:20<00:24, 53.70it/s]
Evaluating:  45%|████▍     | 1063/2376 [00:20<00:24, 54.04it/s]
Evaluating:  45%|████▍     | 1069/2376 [00:20<00:24, 53.62it/s]
Evaluating:  45%|████▌     | 1075/2376 [00:20<00:24, 53.65it/s]
Evaluating:  45%|████▌     | 1081/2376 [00:20<00:24, 53.39it/s]
Evaluating:  46%|████▌     | 1087/2376 [00:21<00:23, 53.84it/s]
Evaluating:  46%|████▌     | 1093/2376 [00:21<00:23, 54.17it/s]
Evaluating:  46%|████▋     | 1099/2376 [00:21<00:23, 54.40it/s]
Evaluating:  47%|████▋     | 1105/2376 [00:21<00:23, 54.52it/s]
Evaluating:  47%|████▋     | 1111/2376 [00:21<00:23, 54.39it/s]
Evaluating:  47%|████▋     | 1117/2376 [00:21<00:23, 54.59it/s]
Evaluating:  47%|████▋     | 1123/2376 [00:21<00:22, 54.69it/s]
Evaluating:  48%|████▊     | 1129/2376 [00:21<00:22, 54.83it/s]
Evaluating:  48%|████▊     | 1135/2376 [00:21<00:22, 54.86it/s]
Evaluating:  48%|████▊     | 1141/2376 [00:22<00:22, 54.86it/s]
Evaluating:  48%|████▊     | 1147/2376 [00:22<00:22, 54.89it/s]
Evaluating:  49%|████▊     | 1153/2376 [00:22<00:22, 54.62it/s]
Evaluating:  49%|████▉     | 1159/2376 [00:22<00:22, 54.77it/s]
Evaluating:  49%|████▉     | 1165/2376 [00:22<00:22, 54.88it/s]
Evaluating:  49%|████▉     | 1171/2376 [00:22<00:21, 54.96it/s]
Evaluating:  50%|████▉     | 1177/2376 [00:22<00:21, 55.04it/s]
Evaluating:  50%|████▉     | 1183/2376 [00:22<00:21, 55.09it/s]
Evaluating:  50%|█████     | 1189/2376 [00:22<00:21, 54.83it/s]
Evaluating:  50%|█████     | 1195/2376 [00:23<00:21, 54.79it/s]
Evaluating:  51%|█████     | 1201/2376 [00:23<00:21, 54.88it/s]
Evaluating:  51%|█████     | 1207/2376 [00:23<00:21, 54.92it/s]
Evaluating:  51%|█████     | 1213/2376 [00:23<00:21, 54.91it/s]
Evaluating:  51%|█████▏    | 1219/2376 [00:23<00:21, 54.96it/s]
Evaluating:  52%|█████▏    | 1225/2376 [00:23<00:21, 54.61it/s]
Evaluating:  52%|█████▏    | 1231/2376 [00:23<00:20, 54.66it/s]
Evaluating:  52%|█████▏    | 1237/2376 [00:23<00:20, 54.76it/s]
Evaluating:  52%|█████▏    | 1243/2376 [00:23<00:20, 54.75it/s]
Evaluating:  53%|█████▎    | 1249/2376 [00:24<00:20, 54.79it/s]
Evaluating:  53%|█████▎    | 1255/2376 [00:24<00:20, 54.78it/s]
Evaluating:  53%|█████▎    | 1261/2376 [00:24<00:20, 54.82it/s]
Evaluating:  53%|█████▎    | 1267/2376 [00:24<00:20, 53.82it/s]
Evaluating:  54%|█████▎    | 1273/2376 [00:24<00:20, 53.54it/s]
Evaluating:  54%|█████▍    | 1279/2376 [00:24<00:20, 53.07it/s]
Evaluating:  54%|█████▍    | 1285/2376 [00:24<00:20, 53.68it/s]
Evaluating:  54%|█████▍    | 1291/2376 [00:24<00:20, 54.04it/s]
Evaluating:  55%|█████▍    | 1297/2376 [00:24<00:19, 54.32it/s]
Evaluating:  55%|█████▍    | 1303/2376 [00:25<00:19, 54.24it/s]
Evaluating:  55%|█████▌    | 1309/2376 [00:25<00:19, 54.47it/s]
Evaluating:  55%|█████▌    | 1315/2376 [00:25<00:19, 54.58it/s]
Evaluating:  56%|█████▌    | 1321/2376 [00:25<00:19, 54.61it/s]
Evaluating:  56%|█████▌    | 1327/2376 [00:25<00:19, 54.65it/s]
Evaluating:  56%|█████▌    | 1333/2376 [00:25<00:19, 54.74it/s]
Evaluating:  56%|█████▋    | 1339/2376 [00:25<00:19, 54.51it/s]
Evaluating:  57%|█████▋    | 1345/2376 [00:25<00:18, 54.66it/s]
Evaluating:  57%|█████▋    | 1351/2376 [00:25<00:18, 54.75it/s]
Evaluating:  57%|█████▋    | 1357/2376 [00:26<00:18, 54.82it/s]
Evaluating:  57%|█████▋    | 1363/2376 [00:26<00:18, 54.89it/s]
Evaluating:  58%|█████▊    | 1369/2376 [00:26<00:18, 54.86it/s]
Evaluating:  58%|█████▊    | 1375/2376 [00:26<00:18, 54.88it/s]
Evaluating:  58%|█████▊    | 1381/2376 [00:26<00:18, 54.60it/s]
Evaluating:  58%|█████▊    | 1387/2376 [00:26<00:18, 54.74it/s]
Evaluating:  59%|█████▊    | 1393/2376 [00:26<00:18, 53.74it/s]
Evaluating:  59%|█████▉    | 1399/2376 [00:26<00:18, 53.47it/s]
Evaluating:  59%|█████▉    | 1405/2376 [00:26<00:18, 53.82it/s]
Evaluating:  59%|█████▉    | 1411/2376 [00:27<00:17, 54.13it/s]
Evaluating:  60%|█████▉    | 1417/2376 [00:27<00:17, 54.02it/s]
Evaluating:  60%|█████▉    | 1423/2376 [00:27<00:17, 53.38it/s]
Evaluating:  60%|██████    | 1429/2376 [00:27<00:17, 53.40it/s]
Evaluating:  60%|██████    | 1435/2376 [00:27<00:17, 53.82it/s]
Evaluating:  61%|██████    | 1441/2376 [00:27<00:17, 53.89it/s]
Evaluating:  61%|██████    | 1447/2376 [00:27<00:17, 53.37it/s]
Evaluating:  61%|██████    | 1453/2376 [00:27<00:17, 53.50it/s]
Evaluating:  61%|██████▏   | 1459/2376 [00:27<00:17, 53.93it/s]
Evaluating:  62%|██████▏   | 1465/2376 [00:28<00:16, 54.21it/s]
Evaluating:  62%|██████▏   | 1471/2376 [00:28<00:16, 54.48it/s]
Evaluating:  62%|██████▏   | 1477/2376 [00:28<00:16, 54.17it/s]
Evaluating:  62%|██████▏   | 1483/2376 [00:28<00:16, 54.39it/s]
Evaluating:  63%|██████▎   | 1489/2376 [00:28<00:16, 54.60it/s]
Evaluating:  63%|██████▎   | 1495/2376 [00:28<00:16, 54.38it/s]
Evaluating:  63%|██████▎   | 1501/2376 [00:28<00:16, 54.62it/s]
Evaluating:  63%|██████▎   | 1507/2376 [00:28<00:16, 53.76it/s]
Evaluating:  64%|██████▎   | 1513/2376 [00:28<00:15, 54.00it/s]
Evaluating:  64%|██████▍   | 1519/2376 [00:29<00:15, 54.16it/s]
Evaluating:  64%|██████▍   | 1525/2376 [00:29<00:15, 54.22it/s]
Evaluating:  64%|██████▍   | 1531/2376 [00:29<00:15, 53.74it/s]
Evaluating:  65%|██████▍   | 1537/2376 [00:29<00:15, 53.84it/s]
Evaluating:  65%|██████▍   | 1543/2376 [00:29<00:15, 53.97it/s]
Evaluating:  65%|██████▌   | 1549/2376 [00:29<00:15, 54.08it/s]
Evaluating:  65%|██████▌   | 1555/2376 [00:29<00:15, 54.23it/s]
Evaluating:  66%|██████▌   | 1561/2376 [00:29<00:15, 54.27it/s]
Evaluating:  66%|██████▌   | 1567/2376 [00:29<00:15, 53.93it/s]
Evaluating:  66%|██████▌   | 1573/2376 [00:30<00:14, 53.90it/s]
Evaluating:  66%|██████▋   | 1579/2376 [00:30<00:14, 54.14it/s]
Evaluating:  67%|██████▋   | 1585/2376 [00:30<00:14, 54.38it/s]
Evaluating:  67%|██████▋   | 1591/2376 [00:30<00:14, 54.52it/s]
Evaluating:  67%|██████▋   | 1597/2376 [00:30<00:14, 54.62it/s]
Evaluating:  67%|██████▋   | 1603/2376 [00:30<00:14, 54.71it/s]
Evaluating:  68%|██████▊   | 1609/2376 [00:30<00:14, 54.51it/s]
Evaluating:  68%|██████▊   | 1615/2376 [00:30<00:13, 54.65it/s]
Evaluating:  68%|██████▊   | 1621/2376 [00:30<00:13, 54.67it/s]
Evaluating:  68%|██████▊   | 1627/2376 [00:30<00:13, 54.40it/s]
Evaluating:  69%|██████▊   | 1633/2376 [00:31<00:13, 54.56it/s]
Evaluating:  69%|██████▉   | 1639/2376 [00:31<00:13, 53.99it/s]
Evaluating:  69%|██████▉   | 1645/2376 [00:31<00:13, 53.89it/s]
Evaluating:  69%|██████▉   | 1651/2376 [00:31<00:13, 54.15it/s]
Evaluating:  70%|██████▉   | 1657/2376 [00:31<00:13, 54.40it/s]
Evaluating:  70%|██████▉   | 1663/2376 [00:31<00:13, 54.54it/s]
Evaluating:  70%|███████   | 1669/2376 [00:31<00:12, 54.64it/s]
Evaluating:  70%|███████   | 1675/2376 [00:31<00:12, 54.77it/s]
Evaluating:  71%|███████   | 1681/2376 [00:31<00:12, 53.76it/s]
Evaluating:  71%|███████   | 1687/2376 [00:32<00:12, 54.08it/s]
Evaluating:  71%|███████▏  | 1693/2376 [00:32<00:12, 54.30it/s]
Evaluating:  72%|███████▏  | 1699/2376 [00:32<00:12, 54.50it/s]
Evaluating:  72%|███████▏  | 1705/2376 [00:32<00:12, 54.58it/s]
Evaluating:  72%|███████▏  | 1711/2376 [00:32<00:12, 54.66it/s]
Evaluating:  72%|███████▏  | 1717/2376 [00:32<00:12, 54.68it/s]
Evaluating:  73%|███████▎  | 1723/2376 [00:32<00:11, 54.50it/s]
Evaluating:  73%|███████▎  | 1729/2376 [00:32<00:11, 54.55it/s]
Evaluating:  73%|███████▎  | 1735/2376 [00:32<00:11, 54.62it/s]
Evaluating:  73%|███████▎  | 1741/2376 [00:33<00:11, 54.48it/s]
Evaluating:  74%|███████▎  | 1747/2376 [00:33<00:11, 53.86it/s]
Evaluating:  74%|███████▍  | 1753/2376 [00:33<00:11, 54.15it/s]
Evaluating:  74%|███████▍  | 1759/2376 [00:33<00:11, 54.04it/s]
Evaluating:  74%|███████▍  | 1765/2376 [00:33<00:11, 54.31it/s]
Evaluating:  75%|███████▍  | 1771/2376 [00:33<00:11, 54.46it/s]
Evaluating:  75%|███████▍  | 1777/2376 [00:33<00:11, 53.09it/s]
Evaluating:  75%|███████▌  | 1783/2376 [00:33<00:11, 53.62it/s]
Evaluating:  75%|███████▌  | 1789/2376 [00:33<00:10, 54.02it/s]
Evaluating:  76%|███████▌  | 1795/2376 [00:34<00:10, 53.91it/s]
Evaluating:  76%|███████▌  | 1801/2376 [00:34<00:10, 54.14it/s]
Evaluating:  76%|███████▌  | 1807/2376 [00:34<00:10, 54.32it/s]
Evaluating:  76%|███████▋  | 1813/2376 [00:34<00:10, 54.45it/s]
Evaluating:  77%|███████▋  | 1819/2376 [00:34<00:10, 54.62it/s]
Evaluating:  77%|███████▋  | 1825/2376 [00:34<00:10, 53.98it/s]
Evaluating:  77%|███████▋  | 1831/2376 [00:34<00:10, 54.19it/s]
Evaluating:  77%|███████▋  | 1837/2376 [00:34<00:09, 54.07it/s]
Evaluating:  78%|███████▊  | 1843/2376 [00:34<00:09, 54.25it/s]
Evaluating:  78%|███████▊  | 1849/2376 [00:35<00:09, 54.27it/s]
Evaluating:  78%|███████▊  | 1855/2376 [00:35<00:09, 54.05it/s]
Evaluating:  78%|███████▊  | 1861/2376 [00:35<00:09, 54.23it/s]
Evaluating:  79%|███████▊  | 1867/2376 [00:35<00:09, 54.45it/s]
Evaluating:  79%|███████▉  | 1873/2376 [00:35<00:09, 54.25it/s]
Evaluating:  79%|███████▉  | 1879/2376 [00:35<00:09, 54.38it/s]
Evaluating:  79%|███████▉  | 1885/2376 [00:35<00:09, 54.46it/s]
Evaluating:  80%|███████▉  | 1891/2376 [00:35<00:08, 54.51it/s]
Evaluating:  80%|███████▉  | 1897/2376 [00:35<00:08, 54.60it/s]
Evaluating:  80%|████████  | 1903/2376 [00:36<00:08, 54.68it/s]
Evaluating:  80%|████████  | 1909/2376 [00:36<00:08, 54.42it/s]
Evaluating:  81%|████████  | 1915/2376 [00:36<00:08, 54.57it/s]
Evaluating:  81%|████████  | 1921/2376 [00:36<00:08, 54.73it/s]
Evaluating:  81%|████████  | 1927/2376 [00:36<00:08, 54.85it/s]
Evaluating:  81%|████████▏ | 1933/2376 [00:36<00:08, 54.84it/s]
Evaluating:  82%|████████▏ | 1939/2376 [00:36<00:07, 54.84it/s]
Evaluating:  82%|████████▏ | 1945/2376 [00:36<00:07, 54.82it/s]
Evaluating:  82%|████████▏ | 1951/2376 [00:36<00:07, 54.48it/s]
